"","","Wmf,aLkh"
"bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&","",""
"","bvfï ku",":
úydrj;a; fyj;a mqIamdrduh"
"33  jeks  j.ka;sh  hgf;a  oekaùuhs","",""
"","msUqre wxlh",": uQ'ms'mq' 4961"
"uf.a wxlh: CHI/LND.1/AC/5/1 (2013)'","",""
"","len,s wxlh",":
01"
"mq;a;,u  Èia;%slalfha""  y,dj;  m%dfoaYSh  f,alï""  ã'  tï'  tA'  fla'","m%udKh",":
fyla' 0'0127"
"Èidkdhl  jk  ud  úiska  bvï  w;alr  .ekSfï  mkf;a  ^460  jeks","",""
"","m
s
y
s
àu",""
"mßÉfþoh& 33 jeks j.ka;sh hgf;a my; i|yka Wmf,aLkfha úia;r","",""
"","W;=rg",": uQ' ms' mq' 2795 ys len,s wxl 08"
"lrk bvu w;alr .ekSu i|yd kshñ; jkaÈ uqo, jk remsh,a ydr,laI","",""
"","kef.kysrg",": uQ' ms' mq' 2795 ys len,s wxl 08 iy m%dfoaYSh"
"mkia oyi ^re' 450""000$-& whs;slrejkag ,nd.ekSu ms‚i y,dj;","",""
"Èia;%sla wêlrKfha kvq wxl 08$2019$S hgf;a ;ekam;a lr we;s nj","","iNd ud¾.h"
"fuhska okajñ'","",""
"","ol=Kg",":
m
dfoaYSh iNd ud¾.h iy uQ' ms' mq' 2795 ys len,s"
"ã' tï' tA' fla' Èidkdhl""","","wxl 08"
"m%dfoaYSh f,alï""","",""
"","ngysrg",": uQ' ms' mq' 2795 ys len,s wxl 08"
"y,dj;'","",""
