"","22","2018  wxl  2  ork  m%md;k  úfrdaë  iy"
"","","m%;sf;da,k  nÿ  mk;"
"","","^2&  úu¾Ykh""  iudf,dapkh  iy  tys  m%;sM,hla  f,i  jQ"
"","","wêlrKuh  iudf,dapkhla  mj;sk  uq¿  ld,h  ;=<§  u"""
"","","uyck;dj úiska iudf,dapkh iy msgm;a lsÍu i|yd tu"
"","","m%isoaO ,smsf.dkqj wOHlaI ckrd,ajrhdf.a ld¾hd,fha ;eìh"
"","hq;= h'",""
"","","úu¾Yk ld¾h mámdáh"
"úu¾Ykh  i|yd","28'","úu¾Ykhla wdrïN lsÍu iïnkaOfhka 21 jk j.ka;sh"
"jQ  fhdað;","",""
"","","hgf;a m< lrk ,o oekaùfuys wOHlaI ckrd,ajrhd úiska"
"ie,eiau'","",""
"","",",sÅ;  ;¾l  bÈßm;a  lsÍu  i|yd  jQ  fhdað;  ld,iSudj""  hï"
"","","úNd.hla b,a,d isákafka kï ta i|yd jQ fhdað; Èkh"" uQ,sl"
"","",";SrKh i|yd jQ fhdað; Èkh yd wjidk ;SrKh i|yd jQ"
"","","fhdað; Èkh we;=¿ úu¾Ykh meje;aùu i|yd fhdað; ld¾h"
"","mámdáh we;=<;a lrkq ,eìh hq;= h'",""
"f;dr;=re  tla/ia","",""
"","29'","^1& úu¾Ykhla wdrïN l< úg"" wOHlaI ckrd,ajrhd"
"lsÍu'","",""
"","","úiska"" foaYSh ksIamdolhka"" wdkhklrejka"" wmkhklrejka"
"","","iy úfoaYSh ksIamdolhka we;=¿ úu¾Ykhg wod< f;dr;=re"
"","","i;=j we;ehs wOHlaI ckrd,ajrhd úYajdi lrk hï ;eke;a;l="
"","fj;"" m%Yak ud,djla hjkq ,eìh hq;= h'",""
"","","^2& m%Yak ud,dj j.W;a;rlre fj; hjkq ,enQ Èk isg fyda"
"","","th  wmkhk  rfÜ  kshñ;  ;dkdm;s  ks,Orhdg  fyda  ks,"
"","","ksfhdað;hdg iïfm%aIKh lrkq ,enQ Èk isg wdrïNjk Èk"
"","",";sia y;lg fkdwvq ld,iSudjla"" ms<s;=re §u i|yd wOHlaI"
"","","ckrd,ajrhd úiska m%Yak ud,dj hjkq ,enQ wmkhklrejkag"
"","","iy úfoaYSh ksIamdolhkag ,ndÈh hq;= h' ms<s;=re §u i|yd"
"","",",nd § we;s ld,h §¾> lsÍu i|yd jQ hï b,a,Sula ms<sn|j"
"","","wOHlaI  ckrd,ajrhd  ksis  ie,ls,a,la  oelaúh  hq;=  w;r"""
"","","m%udKj;a fya;= fmkajd §ul §"" úu¾Ykh wjika lsÍu i|yd"
"","","kshu  lr  we;s  ld,iSudj  ie,ls,a,g  f.k  wOHlaI"
"","","ckrd,ajrhd  úiska  m%dfhda.slj  isÿ  l<  yels  ljr  fyda"
"","","wjia:djl § tu ld,h §¾> lsÍu m%odkh l< hq;= h'"
