"","61
2018  wxl  2  ork  m%md;k  úfrdaë  iy",""
"","m%;sf;da,k  nÿ  mk;",""
"","^wE& uqo,a .,kh"" bkafjkagß"" fiajd kshqla;sh"" mäkä""",""
"","m
d.aOkfha fyda wdfhdackfha j¾Okh fyda tAjd by<",""
"","hdfï yelshdj flfrys we;s ienE iy úNj ksfIaO",""
"","n,mEu¦ iy",""
"","^b& lDIsl¾uhg  wod<  m%;sf;da,k  nÿ  úu¾Ykhla",""
"","iïnkaOfhka  jk  úg""  wdKavqj  iydh  olajk",""
"","jevigyka flfrys jeä jQ nrla we;s ù ;sfío hk",""
"","j.'",""
"","^3& ^2& jk Wmj.ka;sfha ,ehsia;=.; lr we;s idOl iy",""
"o¾Yl mßmQ¾K f,i i,lkq fkd,eìh hq;=  w;r"" tjeks","",""
"idOlhla  fyda  o¾Ylhla  wjYHfhkau  wjidkd;aul  f,i","",""
"i,lkq fkd,eìh hq;= h'","",""
"77'","^1& fuu mkf;a 2 j.ka;sfha ^we& fþofha fyda 64 jk","fya;=ldrl"
"","","in|;djh'"
"j.ka;sfha ^1& jk Wmj.ka;sfha  ^we& fþofha ld¾hh i|yd""","",""
"úu¾Ykhg Ndck jQ ksIamdokfhka YSs% ,dxlSh l¾udka;hg","",""
"isÿ lrk ,o ydksh iy wjia:dfjdaÑ; mßÈ"" m%md;kh fyda","",""
"m%;sf;da,k  iykdOdrhla  m%odkh  lsÍu  w;r  fya;=ldrl","",""
"in|;djhla  ;sfío  hkak  ;SrKh  lsÍu  i|yd  wOHlaI","",""
"ckrd,ajrhd úiska fjk;a lreKq  w;r"" my; i|yka lreKq","",""
"o i,ld n,kq ,eìh hq;= h(-","",""
"","^w& Y%S  ,xldfõ  ksIamdokhg  fyda  mßfNdackhg  wod<j",""
"","fyda iïmQ¾Kfhkau m%md;kh lrk ,o fyda iykdOdr",""
"","fok  ,o  wdkhkj,""  iEfyk  jeäùula  ;sfí  o",""
"","hkak¦",""
"","^wd& foaYSh jYfhka we;s iudk ksIamdokfha ñ,  iu`.",""
"","ixikaokh lsÍfï § m%md;kh lrk ,o fyda iykdOdr",""
"","fok ,o wdkhkj,ska iEfyk m%udKhlg ñ, wvq",""
"","lsÍula isÿ ù we;ao  hkak¦ iy",""
"","^wE& m%md;kh lrk ,o fyda iykdOdr fok ,o wdkhkj,",""
"","n,mEu ksid ñ, iEfyk m%udKhlska wjmd;hg Ndck",""
"","ù we;ao"" ke;fyd;a iEfyk m%udKhlg wkHdldrhlska",""
"","jeäùug bv ;snQ ñ, jeäùu j<lajd weoao hkak'",""
