"","40","2018  wxl  2  ork  m%md;k  úfrdaë  iy"
"","","m%;sf;da,k  nÿ  mk;"
"","","m%Yakhg ;=vq § we;s nÿ wod< lr .ekSfï ;SrKh wêlrKuh"
"","","iudf,dapk kvq lghq;a;lg hg;aj we;s wjia:djl §"" fï"
"","","Wmj.ka;sfha i|yka lr we;s ld,iSudjka ms<sme§ug fkdyels"
"","úh yels h'",""
"","","^7& fï j.ka;sfha úêúOdkj, l=ula i|yka jqjo"" úIh"
"","","lreK wêlrKuh iudf,dapkhlg Ndck ù ;sîfï m%;sM,hla"
"","","jYfhka"" fï j.ka;sfha i|yka ld,iSudjka wkq.ukh lsÍug"
"","","fkdyels  jk  wjia:djl  §""  tfia  tu  ld,iSudjka  ;Èkau"
"","","wkq.ukh lrkq fkd,eìh yels h'"
"w;aysgqùu'","50'","^1& ^2& jk Wmj.ka;sfha úêúOdkj,g hg;aj"" uqo,a"
"","","úIhh Ndr wud;Hjrhd úiska wOHlaI ckrd,ajrhd úuid"
"","","iy wka;¾ wud;HdxY lñgqfõ ks¾foaYh u; fï mk; hgf;a"
"","","mkjd we;s ;djld,sl mshjr wod< lr .ekSu fyda m%md;k"
"","","úfrdaë nÿ whlr .ekSu"" hï ksYaÑ; ld,hla i|yd w;aysgjkq"
"",",eìh yels h'",""
"","","^2& ;djld,sl mshjrla fyda m%md;k úfrdaë nÿ wod< lr"
"","",".ekSu w;aysgqùfï ;SrKh"" cd;sl wd¾Ól wNsjDoaêh i,ld"
"","n,ñka  -",""
"","","^w& uqo,a úIhh Ndr wud;Hjrhd úuid wud;Hjrhd úiska"
"","","kshu lrkq ,eìh yels mßÈ fjf<|m< ;;a;ajhka"
"","","we;=¿ lreKq ms<sn| mÍlaIKhlska miq; iy"
"","","^wd& Y%
S  ,dxlSh  l¾udka;hg  iajlSh  u;  m<  lsÍug"
"","","wjia:djla ,nd §fuka miq"""
