"","","33
2018  wxl  2  ork  m%md;k  úfrdaë  iy",""
"","","m%;sf;da,k  nÿ  mk;",""
"","lrkq ,eìh yels Wkkaÿjla olajk fjk;a hï  md¾Yajhla","",""
"","fj; hjkq ,eìh hq;= h'","",""
"","40'","fï  mkf;a  39  jk  j.ka;sfha  ^2&  jk  Wmj.ka;sh","fy<slsÍï'"
"","hgf;a oekaùula m< lsÍfuka miq Èk myf<djl ld,iSudjla","",""
"","we;=<; lrk ,o b,a,Sula u;"" wOHlaI ckrd,ajrhd úiska","",""
"","hï  wmkhklrejka  fyda  ksIamdolhka  fjkqfjka  wjika","",""
"","jYfhka wod< lr.kq ,enQ m%md;kh .Kka ne,Sfï l%ufõoh","",""
"","meyeÈ,s  lsÍu  i`oyd  /iaùula  mj;ajk  f,i  b,a,d  isák","",""
"","wmkhklrejka fyda ksIamdolhka iu."" fjka fjka jYfhka","",""
"","fy<slsÍfï /iaùï meje;aúh hq;= h'","",""
"","",";djld,sl mshjr",""
"","41'","^1& m%md;kh"" ydksh iy m%md;kh iy ydksh w;r",";djld,sl  mshjr"
"","","","mekùu'"
"","fya;=ldrl in`o;djhla mej;Su ms<sn`o wOHlaI ckrd,ajrhd","",""
"","úiska  wia;Hd¾:  uQ,sl  ;SrKhla  isÿlrkq  ,en""  úu¾Ykh","",""
"","w;r;=r § ydksh ;jÿrg;a isÿùu je<elaùu i`oyd ;djld,sl","",""
"","mshjr wjYH njg u;hla ork wjia:djl"" Tyq úiska ish","",""
"","u;h wud;Hjrhd fj; oekqï Èh hq;= w;r"" wud;Hjrhd úiska","",""
"","tu u;h uqo,a úIhh Ndr wud;Hjrhd fj; oekqï Èh hq;= h'","",""
"","","^2& ;djld,sl mshjr .;hq;= o keoao hkak iy ;djld,sl",""
"","nÿ mekúh hq;= kï tu noafoa m%udKh ms<sn`oj uqo,a úIhh","",""
"","Ndr wud;Hjrhd úiska wud;Hjrhd úuid ;SrKh l< hq;=","",""
"","w;r"" tfia mkjk ,o noao ms<sn`o oekaùula .eiÜ m;%fha iy","",""
"Y","%S ,xldfõ mq¿,a f,i ixirKh jk mqj;am;l NdId ;=fkkau","",""
"m< lsÍug wOHlaI ckrd,ajrhd úiska lghq;= i,iajkq ,eìh","","",""
"hq;= h'","","",""
"","","^3& m%md;kh ms<sn`o ksfIaOkSh uQ,sl ;SrKhla u.ska úu¾Ykh",""
"iajhxl%Shj wjika fkdjk kuq;a"" tjeks wjia:djl § lsisÿ","","",""
";djld,sl mshjrla mkjkq fkd,eìh hq;= h'","","",""
"","42'","41 jk j.ka;sfha ^2& jk Wmj.ka;sh hgf;a uqo,a","mekúh  hq;="
"","","",";djld,sl nÿ"
"úIhh Ndr wud;Hjrhd úiska mkjkq ,nk ;djld,sl noao""","","",""
"","","","m%udKh'"
"31 jk j.ka;sfha ^3& jk Wmj.ka;sh hgf;a m< lrkq ,enQ","","",""
"uQ,sl  ;SrKh  ms<sn`o  m%isoaO  oekaùfuys  i`oyka  lr  we;s","","",""
