"","34","2018  wxl  2  ork  m%md;k  úfrdaë  iy"
"","","m%;sf;da,k  nÿ  mk;"
"","","weia;fïka;=.; l< m%md;k wdka;slhg jvd jeä fkdúh"
"","hq;= h'",""
";djld,sl  mshjr","43'","^1&  úu¾Ykh  wdrïN  lsÍfï  Èk  isg  udi  follg"
"wod< lr .ekSfï","",""
"","","fkdwvq ld,hla .;jk ;=re ;djld,sl mshjr fkdmekúh"
"ld,iSudj'","",""
"","","hq;= w;r"" idudkHfhka udi yhlg fkdjeä ld,hla i`oyd"
"","tajd wod< úh hq;= h'",""
"","","^2& wod< l¾udka;fha ie,lsh hq;= m%;sY;hla ksfhdackh"
"","","lrk wmkhklrejka úiska ;;a ld¾h i`oyd lrk ,o b,a,Sula"
"","","u;"" wOHlaI ckrd,ajrhd úiska ^1& jk Wmj.ka;sfha i`oyka"
"","",";djld,sl mshjr wod< lr .ekSfï ld,iSudj"" udi kjhla"
"","fkdblaujk ld,hla i`oyd §¾> lrkq ,eìh yels h'",""
"","","^3& 41 jk j.;a;sh hgf;a mkjkq ,nk ;djld,sl mshjr"
"","","wod< lr .ekSfï §"" fï mkf;a 48 jk iy 49 jk j.ka;sj,"
"","","úêúOdk"" wjYH fjkia lsÍï iys;j wkq.ukh l< hq;= h'"
"","","ñ, fmdfrdkaÿùu"
"ñ,","44'","^1& ñ, m%;sfYdaOkh lsÍug fyda m%Yakhg ;=vq § we;s"
"fmdfrdkaÿj,g","",""
"","","m%foaYj,g m%md;k ñ, u; wmkhkh lsÍï keje;aùug hï"
"wod<  fmdfrdkaÿ'","",""
"","","wmkhklrejl=f.ka iEySug m;a úh yels iafõÉPd fmdfrdkaÿ"
"","",",eîu u; iy m%md;kfhka isÿjk wys;lr n,mEu bj;a"
"","","lrkq ,en we;s njg wOHlaI ckrd,ajrhd iEySug m;a ùu"
"","","u;"" wOHlaI ckrd,ajrhd úiska ;djld,sl mshjr .ekSulska"
"","","f;drj fyda m%md;k úfrdaë nÿ mekùulska f;drj"" úu¾Ykhla"
"","w;aysgjkq ,eìh yels h'",""
