"","65
2018  wxl  2  ork  m%md;k  úfrdaë  iy",""
"","m%;sf;da,k  nÿ  mk;",""
"lrk Kh iy .súiqï jeks idOl iy tjeks l¾udka;hla","",""
"ia:dmkh lsÍu i|yd ie,lsh hq;= wdfhdackhla isÿlr ;sfí","",""
"o hkak"" ie,ls,a,g .; hq;= h'","",""
"80'","fï mk; hgf;a mj;ajk ,o úu¾Ykhla w;r;=r §","ryiH  f;dr;=re"
"","","fy<sorõ  fkdl<"
"fyda bka miqj hï ;eke;a;l= úiska ,nd.kakd ,o"" 25 jk","",""
"","","hq;=  nj'"
"j.ka;sfha ^2& jk Wmj.ka;sh hgf;a ryiH f;dr;=re jYfhka","",""
"i,lkq ,eîug ysñlï ;sfnk f;dr;=re"" 2016 wxl 12 ork","",""
"f;dr;=re oek.ekSfï whs;sjdislu ms<sn`o mkf;a úêúOdkj,g","",""
"hg;a úh hq;= h'","",""
"81'","fï mk; hgf;a hï úu¾Ykhlg"" iudf,dapkhlg","wêlrKuh"
"","","iudf,dapkh'"
"fyda uqo,a wdmiq f.ùfï ld¾hh mámdáhlg iyNd.s jQ hï","",""
"Wkkaÿjla olajk md¾Yajhla úiska"" wdKavql%u jHjia:dfõ","",""
"140  jk  jHjia:dj  hgf;a  tu  lreK  ms<sn|  wêlrKuh","",""
"iudf,dapkhla b,a,d isáh yels h'","",""
"82'","^1& ^2& jk Wmj.ka;sfha úêúOdkj,g hg;aj"" fï","wka;¾  wud;HdxY"
"","","lñgqfõ  ixhq;sh'"
"mkf;a ld¾hh i|yd msysgqjkq ,nk wka;¾ wud;HdxY lñgqj","",""
"my; oelafjk idudðlhkaf.ka iukaú; úh hq;= h(-","",""
