"","2018  wxl  2  ork  m%md;k  úfrdaë  iy","39"
"","m%;sf;da,k  nÿ  mk;",""
"uqodyeÍug wlue;s wjia:djl §"" m%md;k wdka;slh wvq lrkq","",""
",eî we;s njg fyda bj;a lrkq ,en we;s njg ksIamdolhdf.ka","",""
"fyda wmkhklref.ka ,nd .;a m%ldYhla b,a¨ï m;%hg we;=<;a","",""
"úh hq;= w;r"" wod< ;yjqre lsÍfï idlaIs wOHlaI ckrd,ajrhdg","",""
"iDcqju bÈßm;a l< hq;= h' tu idlaIs idOdrK ld, iSudjla","",""
";=<  wmkhklref.ka  fyda  ksIamdolhdf.ka  fkd,efnk","",""
"wjia:djl §"" b,a¨ï m;%h m%;slafIam lrkq ,eìh hq;= h'","",""
"","^4& nÿ wdmiq f.ùu i`oyd jQ b,a¨ï m;%hla úNd. lsÍfï §""",""
"úu¾Ykhla meje;aùug wod< fï mkf;a úêúOdk wOHlaI","",""
"ckrd,ajrhd úiska ish ;SrKh i`oyd wod< lr.; hq;= h'","",""
"úfYaIfhka"" wmkhk ñ,la fkdue;sùu fya;=fjka wdkhk","",""
"k
I","mdok iajdëk ñ,§ .kafkl=g m%:ufhka m%;súl=Kqï lrkq",""
",nk ñ, u; wmkhk ñ, ixfldapkh ùfï § wdmiq f.ùï","",""
"l< hq;= o iy ljr m%udKhlg l< hq;= o hkak ;SrKh","",""
"lrkq ,nk úfgl fyda 9 jk j.ka;sfha ^2& jk Wmj.ka;sh","",""
"m%ldr wmkhk ñ, wúYajdi lghq;= nj fmkS hk úfgl""","",""
"wOHlaI ckrd,ajrhd úiska idudkH jákdlfuys we;s hï","",""
"fjkila ms<sn`oj "" wdkhkh lsÍu iy m%;súlsKqu w;r;=r §","",""
"WmÑ; jQ msßjefhys  hï fjkiaùula ms<sn`oj iy m%;súl=Kqï","",""
"ñf,ys h:d mßÈ ksrEmkh jQ m%;súl=Kqï ñf,ys isÿ ù we;s","",""
"p,khla ms<sn`oj o ie,ls,a,g .; hq;= w;r"" by; i`oyka","",""
"lreKq ms<sn`o m%udKj;a idlaIs imhkq ,enQ úg f.jk ,o","",""
"m%md;k úfrdaë nÿ m%udKh i`oyd lsisÿ wvqlsÍula fkdue;sj""","",""
"wmkhk ñ, .Kkh lrkq ,eìh hq;= h'","",""
"","^5& nÿ wdmiq f.ùu i|yd jQ b,a,Sug wod< ;SrKh i|yd jQ",""
"fya;= iïnkaOfhka jQ úia;rd;aul lreKq meyeÈ,s lsÍula","",""
"wOHlaI ckrd,ajrhd úiska b,a,Su bÈßm;a l< wdkhklre","",""
"fj; ,ndÈh hq;= h'","",""
"","^6& nÿ wdmiq f.ùu idudkHfhka wdmiq f.ùu i|yd jQ",""
"b,a¨ï m;%h bÈßm;a l< Èk isg udi fod<yl ld,hla iy","",""
"lsisfia;a udi oywgla fkdblaujk ld,hla we;=<; § isÿ","",""
"l<  hq;= h' wkqu; lrk ,o wdmiq f.ùula f¾.= wOHlaI","",""
"ckrd,ajrhd úiska"" tfia wdmiq f.ùï m%odkh ;SrKh l<","",""
"Èk  isg  udi  ;=kl  ld,hla  we;=<;  §  isÿ  l<  hq;=  h'","",""
