"5
2018  wxl  2  ork  m%md;k  úfrdaë  iy",""
"m%;sf;da,k  nÿ  mk;",""
"^wd& msßjehg jvd wvq uqo,lg isÿ lrk ,o wf,ú lsÍï",""
"m%udKh""  ie,ls,a,g  Ndck  ù  we;s  .kqfokqj,  §",""
"úl=Kkq  ,enQ  m%udKfhka  ishhg  úiaila  fyda  Bg",""
"jeä m%udKhla ksfhdackh lrk wjia:djl""",""
"msßjehg  jvd  wvq  uqo,lg  lrk  ,o  wf,úh  ie,lsh  hq;=",""
"m%udKhlska isÿ lrkq ,enQ njg i,lkq ,eìh hq;= h'",""
"^3& wf,ú lrk wjia:dfõ § tallhl msßjehg jvd wvqj",""
"mj;sk  ñ,""  úu¾Ykhg  fyda  iudf,dapkhg  úIh  jk",""
"ld,iSudfõ § tallhl nr ;nk ,o idudkH msßjehg jvd",""
"jeäj mj;sk wjia:djl"" tu ñ, idOdrK ld,iSudjla we;=<;",""
"m
ßjeh wdmiq ,nd .ekSu i|yd bv i,ik ñ,la f,i wOHlaI",""
"ckrd,ajrhd úiska i,lkq ,eìh hq;= h'",""
"7'
^1& fï mkf;a 5 jk j.ka;sfha ^1& jk Wmj.ka;sfha","5  jk  j.ka;sfha"
"","^1&  jk"
"ld¾hh i|yd"" úu¾Ykhg Ndck ù we;s wmkhklre fyda",""
"","Wmj.ka;sfha"
"ksIamdolhd úiska mj;ajdf.k hkq ,nk jd¾;d -",""
"","ld¾hh i|yd"
"","msßjeh  .Kka"
"^w& wmkhk rfÜ idudkHfhka ms<s.;a .sKqï m%;sm;a;sj,g","ne,Su'"
"wkql+,j mj;ajdf.k hkq ,nkafka kï; iy",""
"^wd& iudk ksIamdokfha ksIamdokhg iy wf,úhg wod<",""
"msßjeh idOdrK f,i ms<sìUq lrkafka kï""",""
"tu jd¾;dj, moku u;"" msßjeh idudkHfhka .Kka n,kq",""
",eìh hq;= h'",""
"^2&  wOHlaI  ckrd,ajrhd  úiska  úfYaIfhkau  WÑ;  Kh",""
"ksoyia lsÍfï iy laIhùfï ld,iSud ;SrKh lsÍug wod<j",""
"uqo,a fjka lsÍu ms<sn| úu¾Ykhla w;r;=r §""  wmkhklre",""
"fyda ksIAmdolhd úiska ft;sydislj Ndú; lrkq ,en we;s",""
"wmkhklre fyda ksIamdolhd fj; we;s hï idlaIs o we;=¿j",""
"msßjeh h:d mßÈ fjka lsÍu ms<sn|j we;s ish¨ idlaIs iy",""
"m%d.aOk úhoï iy fjk;a ixj¾Ok msßjeh i|yd §ukd o""",""
"i,ld ne,sh hq;= h'",""
"^3&  fï  j.ka;sh  hgf;a  msßjeh  i|yd  jQ  fjkalsÍïj,",""
"oekgu;a  ms<sìUq  ù  we;akï  ñi""  wkd.;  fyda  j¾;udk",""
