"","54","2018  wxl  2  ork  m%md;k  úfrdaë  iy"
"","","m%;sf;da,k  nÿ  mk;"
"","","jYfhka  i,lkq  fkd,eìh  hq;=  w;r""  tjeks"
"","","wjia:djl § m%;s,dNh úh hq;af;a tu uqo,a m%udK"
"","","fol w;r we;s fjki h;"
"","","^we& wdKavqfjka Kh wemlrhla ,nk iud.ula úiska"
"","","tu  Kh  uqo,  u;  f.jk  uqo,  iy  wdKavqfõ"
"","","wemlrhla fkdue;sj ixikaokd;aul jdKsc Khla"
"","","u;  tu  iud.u  f.úh  yels  uqo,  w;r  fjkila"
"","","we;akï ñi"" wdKavqj úiska Kh wemlrhla ,nd§u"
"","","m%;s,dNhla  ,nd§u  jYfhka  i,lkq  fkd,eìh"
"","","hq;=  h;  ;jo  tjeks  wjia:djl  §  .dia;=j,  hï"
"","","fjkila i|yd .e<mSï lrk ,o tu uqo,a m%udK"
"","","fol w;r we;s fjki m%;s,dNh úh hq;= h; iy"
"","","^wE& wdKavqj úiska NdKav fyda fiajd iemhSu isÿlrkq"
"","",",nkafka m%udKj;a mdßY%ñlhlg jvd wvq uqo,lg"
"","","kï ñi fyda wdKavqj úiska NdKav ñ,§ .kq ,nkafka"
"","","m%udKj;a  mdßY%ñlhlg  jeä  uqo,lg  kï  ñi"""
"","","wdKavqj úiska NdKav fyda fiajd iemhSu ke;fyd;a"
"","","NdKav ñ,§ .ekSu m%;s,dNhla m%odkh lsÍula f,i"
"","","i,lkq fkd,eìh hq;= h'"
"","","^2& ^1& jk Wmj.ka;sfha ^wE& fþofha ld¾h i|yd mdßY%ñlfha"
"","","m%udKj;aNdjh"" ñ,"" ;;a;ajh"" iq,N;dj"" úlsKSfï yelshdj"""
"","","m%jdykh  iy  úlsKSug  fyda  ñ,§  .ekSug  wod<  fjk;a"
"","","fldkafoais we;=<;aj iemhSu lrk rfÜ fyda ñ, § .kq ,nk"
"","","rfÜ  wod<  NdKav  fyda  fiajd    i|yd  ;;ald,Skj  mj;akd"
"","","fj<|m< ;;a;ajhkag wkqj ;SrKh lrkq ,eìh hq;= h'"
"m%;sf;da,k  nÿ","68'","^1& ^4& jk Wmj.ka;sfha úêúOdkj,g hg;aj"" ;ks"
"wkqmd;h ilia","",""
"","",";ksj úu¾Ykh lrkq ,enQ ksIamdokhg wod<j y÷kd.;a tla"
"lsÍu'","",""
"","","tla wmkhklre fyda ksIamdolhd i|yd ;ks mqoa., m%;sf;da,k"
"","","nÿ  wkqm%udKhla  wod<  lr  .ekSu  iïnkaOfhka""  wOHlaI"
"","","ckrd,ajrhd  úiska  wud;Hjrhd  u.ska  uqo,a  úIhh  Ndr"
"","","wud;Hjrhd fj; fhdackdjla bÈßm;a l< hq;= h'"
"","","^2& ^1& jk Wmj.ka;sfha ld¾hh i|yd tla tla Wkkaÿjla"
"","","olajk md¾Yjh fyda úu¾Ykhg Ndck jQ ish¨u ksIamdok"
"","","fyda ;ks ;ksj mÍlaId lsÍu m%dfhda.sl fkdjk m%udKhg"
