"","","59
2018  wxl  2  ork  m%md;k  úfrdaë  iy",""
"","","m%;sf;da,k  nÿ  mk;",""
"","","","fï  mkf;a  fï"
"74'","^w&","m%;sf;da,k  iykdOdr  m%udKh  iq¿  njg  fyda",""
"","","","fldgi  hgf;a"
"","","iykdOdr fok i;H fyda úh yels wdkhkfha",""
"","","","m%udKj;a  idlaIs"
"","","m
udKh ke;fyd;a tu.ska Y%
 ,xldfõ l¾udka;hg",""
"","","","fkd;sîu  ksid"
"","","i
ÿjk ydksh fkdi,ld yeßh hq;= ;rï jk njg¦","úu¾Ykhla"
"","","","wjika  lsÍu'"
"","","fyda",""
"","^wd&","úu¾Ykh 
È.gu 
mj;ajdf.k 
hdu",""
"","","idOdrŒlrKh lsÍug m%udKj;a idlaIs fkdue;s",""
"","","njg""",""
