"2'  ksIamdok  ls%hdj,sfhys  fhojqï  mßfNdackh  ms<sn|  ud¾f.damfoaY -"
"^1&  wmkhk  l<  ksIamdok    ksIamdokh  lsÍfï  §  ^wmf;a  hdu  i|yd"
"idudkH bv ie,iSfuka miq& mßfNdackh lrkq ,nkakd jQ fhojqï u;"
"mkjkq  ,nk  mQ¾j  wÈhr  iuqÉÑ;  jl%  nÿ  ksoyia  lsÍu""  wvq  lsÍu  fyda"
"ú,ïNkh lsÍu i|yd jl% nÿ m%;sodk l%uj,ska bvfokq ,eìh yels h'"
"^2&  tA  iudkj  u  wmkhk  ksIamdokh  lsÍfï  §  ^wmf;a  hdu  i|yd"
"idudkH bv ie,iSfuka miqj& mßfNdackh lrkq ,nkakd jQ fhojqï u;"
"mkjkq  ,nk  wdkhk  .dia;=  wvqlsÍu  fyda  wdmiq  f.ùu  i|yd  wdmiq"
"f.ùfï  l%u  u.ska  bv  fokq  ,eìh  yels  h'"
"^3&  fï  Wmf,aLkfha  1  jk  whs;ufhys  ksYaÑ;j  i|yka  wmkhk"
"iykdOdr  iïnkaOfhka  úia;r    oelafjk  ,ehsia;=fjys  ^W!&  iy  ^t&"
