"","18","","2018  wxl  2  ork  m%md;k  úfrdaë  iy"
"","","","m%;sf;da,k  nÿ  mk;"
"","","","^b& f;dr;=re iy u; m<lsÍï bÈßm;a lrkq ,eìh yels"
"","","",",
m
kh¦"
"","","","^B& úu¾Ykh wdrïN lsÍfï Èkh¦ iy"
"","","","^W& úu¾Ykh meje;aùu i|yd fhdað; ie,eiau'"
"","","","^3& ^1& jk Wmj.ka;sfha ^wd& fþoh hgf;a kshñ; oekaùu"
"","","m<lrkq ,enQ Èkfha § úu¾Ykhla wdrïN jQ f,ig i,lkq",""
"","",",eìh hq;= h'",""
"b,a,Su  ms<sn|j","","22'","^1& ryiH f;dr;=re wdrlaId lsÍug wod<j 25 jk"
"fy<slsÍu'","","",""
"","","j.ka;sfha wvx.= úêúOdkj,g hg;aj"" úu¾Ykhla wdrïN",""
"","","l< jydu wOHlaI ckrd,ajrhd úiska"" 14 jk j.ka;sh hgf;a",""
"","",";ud fj; ,eî we;s ,sÅ; b,a,Sfï wvx.= iïmQ¾K lreKq",""
"","i","h¨u y÷kd.;a wmkhklrejkag iy úfoaYSh ksIamdolhkag",""
"","","o"" wmkhk rfÜ n,OdÍkag o oekqï Èh hq;= w;r"" b,a,d isá",""
"","","úgl§ tu úu¾Ykh ms<sn|j Wkkaÿjla olajk fjk;a hï",""
"","","md¾Yajhla fj; o tu b,a,Su ms<sn| f;dr;=re ,nd Èh hq;= h'",""
"","","","^2& ^1& jk Wmj.ka;sfha úêúOdkj, l=ula i|yka jqj o"""
"","","wod< wmkhklrejkaf.a ixLHdj úYd, jk wjia:djl"" wOHlaI",""
"","","ckrd,ajrhd úiska b,a¨ï m;%fhys wvx.= lreKq hï wod<",""
"","","fjf<| ix.uhlg fyda tfia lsÍu wmyiq kï wmkhk rfÜ",""
"","","n,OdÍkag ,nd Èh yels h'",""
"","","","úu¾Ykh meje;aùu"
"úu¾Ykhla","","23'","úfYaI wjia:dkq.; lreKqj, § yer"" m%md;k úfrdaë"
"meje;afjk","","úu¾Ykhla wdrïN fldg udi fod<yl ld,iSudjla we;=<;",""
"ld,iSudj'","","",""
"","","iy th wdrïN fldg udi oywgl ld,iSudjla .;ùug fmr",""
"","","tu úu¾Ykh wjika lsÍu wOHlaI ckrd,ajrhdf.a ld¾hh",""
"","","jkafka h'",""
"f¾.=  ksIaldYkh'","","24'","m%md;k úfrdaë úu¾Ykhla wdrïN lsÍu u.ska f¾.="
"","","ksIaldYk ld¾h mámdáhg ydkshla isÿ fkdúh hq;= w;r""",""
"","","mshjr .kq ,enQ úg"" tu mshjr wod< lr .ekSu i|yd wjYH",""
"","","kshuhkag jvd w;sf¾l kshuhka lsisjla wod< lr fkd.;",""
"","","hq;= h'",""
