"","36","2018  wxl  2  ork  m%md;k  úfrdaë  iy"
"","","m%;sf;da,k  nÿ  mk;"
"","","^4&  ñ,  fmdfrdkaÿjla  ms<sf.k  we;af;a  hï"
"","","wmkhklrejl=f.ka  o""  tu  fmdfrdkaÿj  bgq  lsÍug  wod<"
"","","f;dr;=re l,ska l, bÈßm;a lrk  f,i o"" tfia bÈßm;a"
"","","lrk f;dr;=re i;Hdhkh lsÍug bv fok f,io"" wOHlaI"
"","","ckrd,ajrhd  úiska  tu  wmkhklreg  kshu  lrkq  ,eìh"
"","","yels  h'  tu  o;a;  ikaksfõokh  lsÍu  ryiHNdjhg  wod<"
"","","j.ka;sfha  úêúOdkj,g  hg;aj  isÿúh  hq;=  h'  wOHlaI"
"","","ckrd,ajrhd  úiska  b,a,d  we;s  f;dr;=re  iemhSug"
"","","wfmdfydi;aùu ñ, fmdfrdkaÿj W,a,x>kh lsÍula f,i"
"","i,lkq ,eìh yels h'",""
"","","^5& w¾mKh lrk ,o ñ, fmdfrdkaÿ kshu lrkq ,eìh"
"","","yels  wdldrfhka  iy  kshu  lrkq  ,eìh  yels  l%shdmámdá"
"","","wkq.ukh lsÍfuka n,d;aul lrkq ,eìh hq;= h'"
"úu¾Ykh  wjika","46'","^1& ñ, fmdfrdkaÿ tlla fyda jeä m%udKhla ms<s.ekSu"
"lsÍu'","",""
"","","fkd;ld"" m%md;kh iy ydksh ms<sn`o úu¾Ykhla wjika l<"
"","h
;","njg wmkhklrejl= woyia lrk wjia:djl fyda wOHlaI"
"","","ckrd,ajrhd ;SrKh lrk wjia:djl"" wOHlaI ckrd,ajrhd"
"","úiska tu úu¾Ykh wjika lrkq ,eìh hq;= h'",""
"","","^2& ^1& jk Wmj.ka;sh hgf;a wOHlaI ckrd,ajrhd úiska"
"","úu¾Ykhla wjika lrkq ,nk úg iy-",""
"","","^w& m%md;kh fyda ydksh ms<sn`oj wOHlaI ckrd,ajrhd"
"","","úiska ksfIaOkSh ;SrKhla .kq ,enQ úg"" tu ;SrKh"
"","",".kq ,enqfõ m%Odk jYfhka tjeks fmdfrdkaÿjla"
"","",";
îu ksid jk wjia:djl § yer tu ñ, fmdfrdkaÿj"
"","","i
jhxl%Shj wjika úh hq;= w;r"" wOHlaI ckrd,ajrhd"
"","","úiska ;SrKh lrkq ,nk idOdrK ld,hla i`oyd"
"","","tu fmdfrdkaÿj mj;ajdf.k hd hq;= njg wOHlaI"
"","","ckrd,ajrhd úiska kshu lrkq ,eìh  yels h;"
"","","^wd& m%md;kh fyda ydksh ms<sn`oj wOHlaI ckrd,ajrhd"
"","","úiska wia;Hd¾: ;SrKhla .kq ,enQ úg"" tu ;SrKhg"
"","","wjYH ;dla ÿrg fmdfrdkaÿj fjkialsÍï iys;j"
"","","mj;ajdf.k hd hq;= h'"
"fmdfrdkaÿ","",""
"","47'","44 jk j.ka;sh hgf;a fok ,o fmdfrdkaÿjla lv"
"lvlsÍu'","",""
"","","lrkq ,enQ wjia:djl §"" fï mkf;a úêúOdkj,g wkql+,j"""
