"","56","","2018  wxl  2  ork  m%md;k  úfrdaë  iy"
"","","","m%;sf;da,k  nÿ  mk;"
"","","","iy wfkHdakH jYfhka tl`.;ajhg meñKsh yels"
"","","","úi÷ulg t<eöug  wod< hï lreKla meyeÈ,s lr"
"","","",".ekSfï ld¾hh i|yd woyia úuiSfï wjia:djla"""
"","","","Wkkaÿjla olajk hï úfoaY wdKavqjla fj; wOHlaI"
"","","","ckrd,ajrhd úiska ,ndÈh hq;= h¦"
"","","","^wd& úu¾Ykh meje;aùug wOHlaI ckrd,ajrhd l%shdlsÍu"
"","","","fyda tu úu¾Ykhg wod<j ;djld,sl fyda wjidk"
"","","",";
rKhlg t<öu ^w& fþoh hgf;a jQ woyia úuiSula"
"","","","u.ska lsisu wdldrhlska j<lajkq fkd,eìh hq;= h¦"
"","","","iy"
"","","^we&","16 jk j.ka;sfha ^2& jk Wmj.ka;sfha úêúOdk"
"","","","i,id we;s mßÈ b,a¨ïm;%fha wod< kshuhka imqrd"
"","","","we;s  wjia:djl""  úu¾Ykhla  wdrïN  lsÍu  ms<sn|"
"","","",";SrKh  tla  tla  wmkhk  rfÜ  wdKavqj  fj;"
"","","","oekqï§fï wjYH;djh fï mkf;a fï fldgi hgf;a"
"","","","wdrïN lrk ,o úu¾Ykhlg wod< fkdúh hq;= h'"
"fï  mkf;a  fï","","70'","fï mkf;a 23 isg 43 olajd jQ j.ka;sj, úêúOdk"""
"fldgi  hgf;a","","",""
"","","^tu j.ka;s fol o we;=¿j& ;djld,sl mshjr kshu lsÍu o",""
"úu¾Ykhla","","",""
"","","we;=¿j fï mkf;a fï fldgi hgf;a úu¾Ykhla meje;aùu",""
"meje;aùu  iy","","",""
"","","iy wjika lsÍu iïnkaOfhka my; oelafjk iq¿ fjkia",""
"wjika  lsÍu'","","",""
"","","lsÍïj,g hg;aj"" tu úu¾Ykhg iy ta iïnkaOfhka"" wjYH",""
"","","fjkialsÍï iys;j"" wod< úh hq;= h(-",""
"","","","^w& úu¾Ykhla wdrïN lsÍfï § m%Yak ud,djla heùu"
"","","","i|yd  fï  mkf;a  29  jk  j.ka;sh  hgf;a  jQ"
"","","","wjYH;djh fï mkf;a fï fldgi hgf;a mj;ajk"
"","","","úu¾Ykhla iïnkaOfhka jk úg"" Wkkaÿjla olajk"
"","","","idudðlhka fj; fyda Wkkaÿjla olajk md¾Yjhka"
"","","","fj; tu m%Yak ud,dj heùu o we;=<;a úh hq;= h¦"
"","","","^wd& fï  mkf;a  fï  fldgi  hgf;a  jQ  úu¾Ykhla"
"","","","iïnkaOfhka jk úg"" fï mkf;a 41 jk j.ka;sh"
"","","","hgf;a  .kq  ,nk  ;djld,sl  mshjr""  ;djld,slj"
"","","",".Kka n,kq ,enQ iykdOdr m%udKhg iudk jk"
"","","","uqo,a  ;ekam;=j,  fyda  ne÷ïlrj,  iajrEmh  .;"
"","","","hq;= h¦"
