"","","67
2018  wxl  2  ork  m%md;k  úfrdaë  iy",""
"","","m%;sf;da,k  nÿ  mk;",""
"","","","wOHlaI"
"","83'","^1& fï mk; hgf;a iajlSh l¾;jH iy n,;, w;ßka",""
"","","","ckrd,ajrhd"
"hï l¾;jHhla fyda n,hla"" wOHlaI ckrd,ajrhd úiska jdKsc","","",""
"","","","úiska  n,h"
"k","fhdacH wOHlaI OQrhg jvd wvq fkdjk ;k;=rl ks,Orhl=","","mejÍu'"
"fj; mjrkq ,eìh yels h'","","",""
"","","^2& ^1& jk Wmj.ka;sh hgf;a hï l¾;jHhla fyda n,hla",""
"mjrkq  ,enqfõ hï ks,Orhl= fj; o"" tu ks,Orhd"" wOHlaI","","",""
"ckrd,ajrhd úiska fokq ,eìh yels úOdkj,g hg;aj tu","","",""
"l¾;jHh  fyda  n,;,  bgq  lsÍu  fyda  l%shd;aul  lsÍu  l<","","",""
"hq;= h'","","",""
"","","^3& ^1& jk Wmj.ka;sh hgf;a lrk ,o hï n,h mejÍula",""
"fkd;ld tfia mjrk ,o hï l¾;jHhla bgq lsÍug fydA","","",""
"n,hla l%shd;aul lsÍug"" wOHlaI ckrd,ajrhdg whs;sjdislu","","",""
";sìh hq;= h'","","",""
"","84'","^1& ksfhda. iE§ug fï mk; u`.ska kshu lr we;s","ksfhda.'"
"ish¨ ldrKd iïnkaOfhka fyda ksfhda. ie§ug n,h mjrd","","",""
"we;s ish¨ lreKq iïnkaOfhka wud;Hjrhd úiska ksfhda.","","",""
"idokq ,eìh yels h'","","",""
