"3
2018  wxl  2  ork  m%md;k  úfrdaë  iy",""
"m%;sf;da,k  nÿ  mk;",""
"lghq;=j, § f.jk ,o fyda f.jkq ,nk ixikaokd;aul",""
"ñf,ys moku u; wOHlaI ckrd,ajrhd úiska ;SrKh lrkq",""
",eìh yels h'",""
"^2& ^1& jk Wmj.ka;sfha úêúOdkj, l=ula i|yka jqj o -",""
"^w& ksIamdok""  wmkhk  rg  yryd  yqfola  kejlska",""
"kejlg    udre    lsÍu    muKla    lrkq    ,nk",""
"wjia:dj, §;",""
"^wd& ksIamdok""  wmkhk  rfÜ  ksIamdokh  lrkq",""
"fkd,nk wjia:djl §; fyda",""
"^we&
wmkhk 
rfgys  tu  ksIamdok  i|yd",""
"ixikaokd;aul ñ,la fkdue;s wjia:djl""",""
"wOHlaI  ckrd,ajrhd  úiska  idudkH  jákdlu""  iudk",""
"k
I
mdokhla"" wdrïNl rfÜ foaYSh fjf<|mf<ys mßfNdackh",""
"i|yd kshñ;j we;s úg"" tu ksIamdokh i|yd idudkH fjf<|",""
"lghq;=j, § f.jk ,o fyda f.jkq ,nk ixikaokd;aul",""
"ñf,ys moku u;"" ;SrKh lrkq ,eìh yels h'",""
"^3& ^2& jk Wmj.ka;sh hgf;a"" wdrïNl rfÜ moku u;",""
"idudkH jákdlu ;SrKh lrkq ,nk wjia:djl"" 5 jk"" 6",""
"jk"" 7 jk iy 9 jk j.ka;sj, —wmkhk rg˜ ms<sn|j lr",""
"we;s i|yka"" wdrïNl rg ms<sn|j lr we;s i|ykla f,i",""
"i,lkq ,eìh hq;= h'",""
"5'
^1& 4 jk j.ka;sfha ^1& jk Wmj.ka;sh hgf;a wmkhk","idudkH"
"","jákdlu"""
"rfÜ foaYSh fjf<|mf<ys iudk ksIamdokhla i|yd idudkH",""
"",";=kajk  rgla"
"fjf<|  lghq;=j,  §  wf,úhla  fkdue;s  wjia:djl  fyda",""
"","i|yd jQ wmkhk"
"wmkhk rfÜ foaYSh fjf<|mf<ys hï úfYaIs; fjf<|m<",""
"","ñ,  u;  mokï"
";;a;ajhla ksid fyda wvq wf,úhla ;sîu ksid"" tu wf,úh","úh  hq;=  nj'"
"u.ska  h:d  mßÈ  ixikaokhla  isÿ  lsÍug  bv  fkd,efnk",""
"wjia:djl""  úu¾Ykhg  Ndck  jQ  ksIAmdokfha  idudkH",""
"jákdlu úh hq;af;a -",""
"^w&
hï WÑ; ;=kajk rglg wmkhkh lrk ,o iudk",""
"ksIAmdokhla i|yd idudkH fjf<| lghq;=j, §",""
"f.úh hq;= fyda f.jkq ,nk ixikaokd;aul ñ,""",""
"tu  ñ,  ksfhdackd;aul  ñ,la  kï""  tu",""
"ixikaokd;aul ñ,; fyda",""
