"woyia fõ¦"
",dxlSh l¾udka;h˜ hkafkka"" foaYSh iudk ksIamdokh"
"fyda ksIamdok ksmojk iuia; foaYSh ksIamdolhka"
"fyda tu ksIamdokfha fyda ksIamdokj, iuia;"
"foaYSh ksIamdokfhka úYd, m%udKhla ixhqla;"
"jkafka hï ksIamdolhkaf.a ksIamdokj,ska o ta"
"ksIamdolhka  woyia  fõ'  tfy;a  ksIamdolhka"
"wmkhklrejkag  fyda  wdkhklrejkag"
"iïnkaO;djhla we;s úg fyda ksIamdolhka úiskau"
"m%md;kh  lrk  ,oehs  lshkq  ,nk  ksIamdokh"
"ksmojk úg zzY%S ,dxlSh l¾udka;hZZ hk fhÿu"
"ksIamdolhkaf.a  b;sß  fldgi  ms<sn|j  lrk"
"i|ykla f,i w¾: ksrEmKh l< yels h' fï"
"w¾:  ksrEmKfha  ld¾h  i|yd  ksIamdolhka"""
