"","14","2018  wxl  2  ork  m%md;k  úfrdaë  iy"
"","","m%;sf;da,k  nÿ  mk;"
"","","^B& m%md;kh lrk ,oehs lshkq ,nk ksIamdokh úl=Kk"
"","","njg b,a¨ïlre úYajdi lrk tla tla ;eke;a;kaf.a"
"","","kï iy ,smsk iy miq.sh wdikak;u udi fod<y"
"","","we;=<;  Y%
S  ,xldjg  wmkhkh  lrkq  ,en  we;s"
"","","iïmQ¾K wmkhkj,ska tu ;eke;a;d úiska j.lsj"
"","","h
q
;
=
 wmkhk m%udKh¦"
"","","^W& wmkhk  rfÜ  fyda  wdrïNl  rfÜ  foaYSh  fjf<|"
"","","fmdf<ys mßfNdackh i|yd kshñ; jQ úg"" m%Yakhg"
"","",";=vq  §  we;s  ksIamdokh  úl=Kkq  ,nk  ñ,  ms<sn|"
"","","f;dr;=re fyda WÑ; wjia:djkays §"" wmkhk rfgka"
"","","fyda  wdrïNl  rfgka  ;=kajk  rglg  ksIamdokh"
"","","úl=Kkq ,nk ñ, ms<sn| f;dr;=re fyda m%md;kh"
"","","lrk ,oehs lshkq ,nk ksIamdokfha ks¾udKh lrk"
"","",",o jákdlu ms<ssn| f;dr;=re¦"
"","","^W!& wmkhk ñ, ms<sn| f;dr;=re fyda WÑ; wjia:djkays"
"","","§""  m%md;kh  lrk  ,oehs  lshkq  ,nk  ksIamdokh"
"","","Y
%
S
 ,xldfõ iajdëk .ekqïlrejl=g m%:u jrg kej;"
"","","úl=Kkq ,enQ ñ, ms<sn| f;dr;=re iy fï mkf;a 10"
"","","jk j.ka;sfha úêúOdk i,iajd we;s mßÈ isÿ lrk"
"","",",o hï fjkialï ms<sn| f;dr;=re¦ iy"
"","","^t& m%md;kh lrk ,oehs lshkq ,nk wdkhk m%udKfha"
"","","úldYkh    ùu    ms<sn|    f;dr;=re""    Y%
S
S  ,dxlSh"
"","","fjf<|mf<ys iudk foaYSh ksIamdokj, ñ, flfrys"
"","","fuu  wdkhkj,  n,mEu  iy  fï  mkf;a  76  jk"
"","","j.ka;sfha"" 77 jk j.ka;sfha ^1& jk"" ^2& jk iy"
"","","^3& jk Wmj.ka;sj, iy 78 jk j.ka;sfha ,ehsia;=.;"
"","","lr  we;s  n,mEï  jeks  Y%
S  ,dxlSh  l¾udka;fha"
"","",";;a;ajhg n,mEula we;s wod< isoaêuh lreKq iy"
"","","i,l=Kqj,ska  m%o¾Ykh  lrkq  ,nk  Y%
S  ,dxlSh"
"","","l¾udka;h flfrys wdkhkj,ska isÿjk n,mEï iy"
"","","77 jk j.ka;sfha  ^4& jk"" ^5& jk"" ^6& jk iy ^7& jk"
"","","Wmj.ka;s  u.ska  úêúOdk  i,iajd  we;s    mßÈ"
"","","fya;=ldrl iïnkaO;djhl meje;au ms<sn| f;dr;=re'"
"b,a,Sug","16'","^1& úu¾Ykhla wdrïN lsÍug ;SrKhla .kq ,en we;akï"
"m%isoaêhla §u'","",""
"","","ñi""  wOHlaI  ckrd,ajrhd  iy  wud;Hjrhd  úiska  14  jk"
