"","^b& Y%S ,dxlSh l¾udka;fha wmkhk ld¾h idOkh iy",""
"","M,odhs;djh'",""
"","^7& m%md;kh lrk ,o fyda iykdOdr fok ,o wdkhkj,ska",""
"yer fjk;a idOl u`.ska Y%S ,dxlSh l¾udka;hg isÿjk ydksh""","",""
"m%md;kh lrk ,o fyda iykdOdr fok ,o wdkhkj,ska","",""
"isÿjQ f,i i,lkq fkd,eìh hq;= h'","",""
"","","oeä ydkshla"
"78'","^1& fï mkf;a ld¾hh i|yd Y%S ,dxlSh l¾udka;hg",""
"","","ms<sn|  ;¾ckh'"
"isÿjk oeä ydkshl ;¾ckhla ms<sn| ;SrKh lsÍu"" yqfola","",""
"fpdaokd"" wkqudk fyda ÿria: YlH;dj u; fkdj isoaêuh","",""
"lreKq  u;  mokï  úh  hq;=  w;r""  m%md;kh  lrk  ,o  fyda","",""
"iykdOdr ,enQ ksIamdok u.ska ydkshla isÿjk ;;a;ajhla","",""
"ks¾udKh úh yels wkaofï isoaêuh lreKqj, fjkiaùula","",""
"meyeÈ,sj fmr oelsh hq;= w;r tu ydksh w;Hdikako úh","",""
"hq;= h'","",""
"","^2& oeä ydkshla ms<sn| ;¾ckhla weoao hkak ;SrKh lsÍfï",""
"§"" fjk;a lreKq w;r my; oelafjk lreKq úfYaI wjOdkhla","",""
"we;sj wOHlaI ckrd,ajrhd úiska ie,ls,a,g .; hq;= h(-","",""
