"","","","2009  wxl  19  ork  foaYSh  wdodh(cid:239)"
"","14","",""
"","","","^ixfYdaOk&  mk;"
"","","",""
"","","","tys ^iii&  jk wkqf(cid:254)ofha ""remsh,a 600""000 la blaujk"
"","","","njg""  hk  jpk  iy  b,lal(cid:239)  fjkqjg  ""remsh,a"
"","","","10""00""000 la blaujk njg, hk jpk iy b,lal(cid:239)"
"","","","wdfoaY ls˝fuka’"
"m%Odk  m%{ma;sfha","","19’","2007  wxl  10  ork  mk;  u.ska  ixfYdaŒ;  m%Odk"
"153 jk j.ka;sh","","",""
"","","m%{ma;sfha 153 jk j.ka;sfha ^2& jk Wmj.ka;sfha ""ksYa(cid:209);",""
"ixfYdaOkh  ls˝u’","","",""
"","",".dia;=j"" hk w(cid:190): ksrEmKfha ""^i& tu ;lafiare j(cid:190)Ifha lsish(cid:239)",""
"","","uilg remsh,a mkia oyilg"", hk jpk fjkqjg ""^i& tu",""
"","",";lafiare j(cid:190)Ifha lsish(cid:239) ,s;a udihla i|yd remsh,a mkia",""
"","","oyilg""  hk  jpk  wdfoaY  ls˝fuka  ta  j.ka;sh  fuhska",""
"","","ixfYdaOkh lrkq ,ef(cid:237)’",""
"m%Odk  m%{ma;sfha","","20’","2008  wxl  9  ork  mk;  u.ska  ixfYdaŒ;  m%Odk"
"163  jk  j.ka;sh","","",""
"","","m%{ma;sfha  163  jk  j.ka;sh  my;  oelafjk  m(cid:223)¨  fuhska",""
"ixfYdaOkh","","",""
"","",";j(cid:255)rg;a ixfYdaOkh lrkq ,ef(cid:237) :—",""
"ls˝u’","","",""
"","","",""
"","","","tu j.ka;sfha ^1& jk Wm j.ka;sfhys “iema;e(cid:239)n(cid:190)”"
"","","","hk  jpkh  tu  Wmj.ka;sfhys  fhdod  we;s  iEu"
"","","",";eklu"" ta fjkqjg “fkdje(cid:239)n(cid:190)” hk jpkh wdfoaY"
"","","","ls˝fuka ; iy"
