"","","2009  wxl  19  ork  foaYSh  wdodh(cid:239)"
"","8",""
"","","^ixfYdaOk&  mk;"
"","",""
"","","tu Wmj.ka;sfha  ^B& f(cid:254)ofha ^xi& jk wkqf(cid:254)ohg"
"","","bls(cid:236);sju  my;  oelafjk  w¤;a  wkqf(cid:254)oh  tl;="
"","",""
"","","˝fuka:—"
"","",""
"","""^xii&",""
"","","mk;  u.ska  ixia:d.;  lrk  ,o  Y%S  ,xld"
"","","bx(cid:240)fkare wdh;kh;""."
"m%Odk  m%{ma;sfha","11’","m%Odk m%{ma;sfha 40w j.ka;sh fuhska bj;a lrkq"
"40w  j.ka;sh","",""
"","",",nk w;r"" ta fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq"
"m%;sfhdackh","",""
"ls˝u’",",ef(cid:237):—",""
"",""".=jka","40w’ 2008 wfm%a,a ui 1 jk ¨k fyda t¨kg"
"","kshuqjl=f.a",""
"","","miqj wdr(cid:239)N jk h(cid:239) ;lafiare j(cid:190)Ihla ioyd Y%S"
"","fiajd",""
"","kshqla;sfhka",",xldfı mqrjeishl= jk h(cid:239) mqoa.,hl=f.a n(cid:255)"
"",",efnk  ,dN","wh  l<  yels  wdodhug  ^365  jk  wŒld(cid:223)h  jQ&"
"","u; wdodh(cid:239)",""
"","",".=jka  ix;rK  mk;  hgf;a  n,m;%,;a  .=jka"
"","n(cid:255)  wkqm%udK’",""
"","","m%jdyk iud.ul ^fuys æka u;= f(cid:239) j.ka;sfha"
"","","""wod< ,dNh"" jYfhka i|yka lrkq ,nk& .=jka"
"","","k
huqjl= jYfhka fiajh ls˝fuka ,efnk ,dNh"
"","","we;=,;a  jk  œgl  §  iy  ^fuys  æka  u;=  f(cid:239)"
"","","j.ka;sfha  ""n(cid:255)  wh  l<  yels  wdodhf(cid:239)  wod<"
"","","fldgi"" hkqfjka i|yka lrkq ,nk& tu n(cid:255)"
"","","wh l< yels wdodhf(cid:239) fldgila u; f.œh hq;="
"","","n(cid:255)  wkqm%udKh  ishhg  œiaila  blaujk"
"","","wjiaA:djl §"" n(cid:255) wh l< yels wdodhf(cid:239) wod<"
"","","fldgi  i(cid:239)nkaOfhka  f.œh  hq;=  noao""  my;"
"","","oelafjk wdldrhg .Kkh l< hq;= h:—"
"","","^w&
n(cid:255) wh l< yels wdodhf(cid:239) wod< fldgi"""
"","","wod< ,dNhg jvd je(cid:228) jk wjia:djl—"
"","",""
"","","^i&"
"","","l< yels wdodhf(cid:239) wod< fldgi"
"","","u; f.œh hq;= noao"" ishhg œiail"
"","","wkqm%udKhlg .Kkh lrkq ,e(cid:236)h"
"","","hq;= h; iy"
