"","","","2009  wxl  19  ork  foaYSh  wdodh(cid:239)"
"","12","",""
"","","","^ixfYdaOk&  mk;"
"","","",""
"m%Odk  m%{ma;sfha","","","Odk m%{ma;sfha 57 jk j.ka;sfha "" fiajdj fjkqfjka"
"57 jk  j.ka;sh","","",""
"","","œfoaYSh  jHjydr  uqo,ska  Wmhk  ,o  ,dN    iy    wdodhu",""
"ixfYdaOkh  ls˝u’","","",""
"","","i(cid:239)nkaOfhka"" """" hk jpk fjkqjg ""fiajdj fjkqfjka 2008",""
"","","ud(cid:190);= ui 31 jk ¨k fyda toskg fmr wjika jk h(cid:239) ;lafiare",""
"","","j(cid:190)Ihla ;=< § œfoaYSh jHjydr uqo,ska Wmhk ,o ,dN iy",""
"","","wdodhu i(cid:239)nkaOfhka"""" hk jpk iy b,lal(cid:239) wdfoaY ls˝fuka",""
"","","ta j.ka;sh fuhska ixfYdaOkh lrkq ,ef(cid:237)’",""
"","","",""
"m%Odk  m%{ma;sfha","","","Odk m%{ma;sfha 60 jk j.ka;sfha ""i(cid:239)m%odhsl fkdjk"
"60  jk  j.ka;sh","","",""
"","","NdKav"" hkafkka f;d. jYfhka jQ l¿ f;a"" fl%ama rn(cid:190), hk",""
"ixfYdaOkh  ls˝u’","","",""
"","","jpk fjkqjg ""i(cid:239)m%odhsl fkdjk NdKav"" hkafkka tla tla",""
"","","mel(cid:220)gqj fyda md(cid:190)i,h lsf,da.%E(cid:239) tllg jvd je(cid:228) fkdjk",""
"","","nrlska hqla; jQ o"" mel(cid:220) fyda md(cid:190)i,a wdldrfhka fkdjkakd",""
"","","jQ l¿ f;a"" fl%ama rn(cid:190)"" hk jpk wdfoaY ls˝fuka ta j.ka;sh",""
"","","fuhska ixfYdaOkh lrkq ,ef(cid:237)’",""
"m%Odk  m%{ma;sfha","","15’","2007  wxl  10  ork  mk;  u.ska  ixfYdaŒ;  m%Odk"
"78  jk  j.ka;sh","","",""
"","","m%{ma;sfha 78 jk j.ka;sfha ^3& jk Wmj.ka;sfha ""2004 wxl",""
"ixfYdaOkh  ls˝u’","","",""
"","","11 ork uqo,a mk; hgf;a f.jkq ,nk wd(cid:190)(cid:211)l fiajd .dia;=j,g",""
"","","tfrysj"", hk jpk yd b,lal(cid:239) fjkqjg ""2006 wxl 13 ork",""
"","","wd(cid:190)(cid:211)l fiajd .dia;= mk; hgf;a f.jkq ,nk wd(cid:190)(cid:211)l fiajd",""
"","",".dia;=j,g tfrysj"" hk jpk yd b,lal(cid:239) wdfoaY ls˝fuka ta",""
"","","j.ka;sh fuhska ixfYdaOkh lrkq ,ef(cid:237)’",""
"m%Odk  m%{ma;sfha","","16’","2007  wxl  10  ork  mk;  u.ska  ixfYdaŒ;  m%Odk"
"106  jk  j.ka;sh","","",""
"","","m%{ma;sfha  106  jk  j.ka;sh  my;  oelafjk  m(cid:223)¨  fuhska",""
"ixfYdaOkh  ls˝u’","","",""
"","",";j(cid:255)rg;a ixfYdaOkh lrkq ,ef(cid:237):—",""
