"","","","2009  wxl  19  ork  foaYSh  wdodh(cid:239)"
"","6","",""
"","","","^ixfYdaOk&  mk;"
"","","","iy ""weis˝u i|yd jQ jHjidhla "", hk jpk fjkqjg"
"","","",""
"","","","fj,ska ""fjf<|m, i|yd"" hk jpk iy ""weis˝u"
"","","","i|yd  jQ  jHjidhla;  fyda"",  hk  jpk  wdfoaY"
"","","","ls˝fuka ; iy"
"","","(2)","ta  j.ka;sfha ^3&  jk Wmj.ka;sh bj;a fldg ta"
"","","","fjkqjg  my;  oelafjk  Wmj.ka;sh  wdfoaY"
"","","",""
"","","","˝fuka:—"
"","","",""
"","","","“^3&"
"","","","ksYa(cid:209);j  i|yka  ksIamd¨;hla  yer&""  h(cid:239)"
"","","","lDIsld(cid:190)æl  ksIamdok""  WoHdk  fyda  ls(cid:223)"
"","","","ksIamdok ls˝f(cid:239) ld(cid:190)hh iy tu ksIamdok"
"","","","m%fhdackhg  .ksæka  h(cid:239)  ksIamd¨;hla"
"","","","ksmoøug  .ekSu  ixhqla;  jk  jHjidhlg"
"","","","wod<j""  tu  ksIamd¨;h  ksmoøu  i|yd  tu"
"","","","ksIamdokh œjD; fjf<|mf,a mj;sk æ,g"
"","","","œl=Kkq ,en we;s njg ie,lsh hq;= w;r"""
"","","","tu WoafoaYs; œlsKSu u; ,dN iy wdodhu"
"","","",".Kkh  lr""  ^1&  jk  Wmj.ka;sh  hgf;a"
"","","","m
odkh lrkq ,nk ksoyia ls˝u tu jHjidhg"
"","","","wod< œh hq;= h’""."
"m%Odk  m%{ma;sfha","","7’","2008 wxl 9 ork mk; u.ska wjika jrg ixfYdaŒ;"
"17  jk  j.ka;sh","","",""
"","","m%Odk m%{ma;sfha 17 jk j.ka;sfha ^4& jk Wmj.ka;sh"" my;",""
"ixfYdaOkh  ls˝u’","","",""
"","","oelafjk m(cid:223)¨ fuhska ;j(cid:255)rg;a ixfYdaOkh lrkq ,ef(cid:237):—",""
"","","",""
"","","","tys ^we& f(cid:254)ofha “^f;d. jYfhka jQ l¿ f;a""”"" hk"
"","","","jpk  fjkqjg  “tla  tla  mel(cid:220)gqj  fyda  md(cid:190)i,h"
"","","","lsf,da.%E(cid:239) tllg jvd je(cid:228) fkdjk nrlska hqla; jQ"
"","","","o"" mel(cid:220) fyda md(cid:190)i,a wdldrfhka fkdjkakd jQ l¿"
"","","","f;a"""" hk jpk wdfoaY ls˝fuka; iy"
"","","",""
"","","","tys ^wE& f(cid:254)ofha “^f;d. jYfhka jQ l¿ f;a” hk"
"","","","jpk  fjkqjg  “tla  tla  mel(cid:220)gqj  fyda  md(cid:190)i,h"
"","","","lsf,da.%E(cid:239) tllg jvd je(cid:228) fkdjk nrlska hqla; jq"
"","","","o"" mel(cid:220) fyda md(cid:190)i,a wdldrfhka fkdjkakd jQ l¿"
"","","","f;a"""" hk jpk wdfoaY ls˝fuka’"
