"","","2009  wxl  19  ork  foaYSh  wdodh(cid:239)"
"","2",""
"","","^ixfYdaOk&  mk;"
"m%Odk  m%{ma;sfha","","4’  2008 wxl 9 ork mk; u.ska wjika jrg ixfYdaŒ;"
"9  jk  j.ka;sh","",""
"","","m%Odk m%{ma;sfha 9 jk j.ka;sh my; oelafjk m(cid:223)¨ fuhska"
"ixfYdaOkh  ls˝u’","",""
"","",";j(cid:255)rg;a ixfYdaOkh lrkq ,ef(cid:237):—"
"","",""
"","","tu j.ka;sfha ^B& f(cid:254)ofha ""h(cid:239) ;eke;a;l=g  Wm(cid:209);"
"","","jk fmd<sh;"", hk jpk fjkqjg ""2009 ud(cid:190);= ui"
"","","31 jk ¨k fyda t¨kg fmr h(cid:239) ;eke;a;l=g Wm(cid:209);"
"","","jk  fmd<sh""  hk  jpk  iy  b,lal(cid:239)  wdfoaY"
"","","ls˝fuka; iy"
"","","^2&
t
  j.ka;sfha  ^l&  f(cid:254)ohg  bla(cid:236);sju my; oelafjk"
"","","w¤;a f(cid:254)oh tl;= ls˝fuka:—"
"","","""^.& f(cid:239) mkf;a 132 jk j.ka;sfhys w(cid:190): ksrEmKh"
"","","lr we;s m(cid:223)¨ h(cid:239) wdKavqfı wdh;khl h(cid:239)"
"","","fiajd  kshqla;slhl=g""  ,dfyda(cid:190)  wd(cid:190)hd  Kh"
"","","wruqo, u.ska m%odkh lr we;s h(cid:239) Kh uqo,la"
"","","u; tu wruqo,g Wm(cid:209); jk fmd<sh’""’"
"m%Odk  m%{ma;sfha","","5’
2008 wxl 9 ork mk; u.ska wjikajrg ixfYdaŒ;"
"13  jk  j.ka;sh","",""
"","","m%Odk m%{ma;sfha 13 jk j.ka;sh my; oelafjk m(cid:223)¨ fuhska"
"ixfYdaOkh  ls˝u’","",""
"","",";j(cid:255)rg;a ixfYdaOkh lrkq ,ef(cid:237):—"
"","","^1&
tu  j.ka;sfha  ^wEwEwE&  f(cid:254)ohg  bla(cid:236);sj  u  my;"
"","","oelafjk w¤;a f(cid:254)oh we;=<;a ls˝fuka :—"
"","",""
"","","“^wEwEwEwE&"
"","","i|yka  jqj  o""  Y%
S  ,xldfı  h(cid:239)  jdisl"
"","","iud.ula""  jdisl  mqoa.,hl=  fyda  yjq,a"
"","","jHdmdrhla œiska"" Y%S ,xldfı § fyda Y%S"
"","",",xldfjka msg; §"" Y%S ,xldfjka msg;"
"","","h(cid:239) ;eke;a;l=g fyda yjq,a jHdmdrhlg"
"","",",ndfok h(cid:239) fiajdjla fjkqfjka 2009"
"","","wfm%a,a ui 1 jk ¨kfhka wdr(cid:239)N jk"
"","","iy  2011  ud(cid:190);=  ui  31  jk  ¨kfhka"
"","","wjika  jk  ld,  m(cid:223)(cid:201)f(cid:254)oh  i|yd"""
"","","œfoaYSh  jHjydr  uqo,ska  Wmhkq  ,nk"
"","",",dN  iy 
wdodh(cid:239) 
^flduid(cid:223)ia"
"","","ckrd,ajrhd œiska idOdrK hehs i,lkq"
