"","110","nexl=  ^úfYaI  úêúOdk&"
"","","ysñlïmeï  fyda  ne£ï  ys,õ  lsÍfuka  fyda"
"","",".e,mSfuka miqj Y=oaO ysñlïmEï fyda ne£ï"
"","","ksYaph lsÍu woyia fõ;"
"","","—nexl= fkdjk uQ,H wdh;k˜ hkafkka"" uqo,a jHdmdr"
"5","",""
"","","mk; hgf;a uqo,a uKav,h úiska n,m;% fok"
"","",",o uqo,a iud.ï woyia fõ;"
"","","—uyck nexl= mk;˜ hkafkka"" 1961 wxl 29 ork"
"","","uyck nexl= mk; woyia fõ;"
"","","—m%dfoaYSh ixj¾Ok nexl=j mk;˜ hkafkka"" 2008 wxl"
"10","","41 ork m%dfoaYSh ixj¾Ok nexl=j mk; woyia"
"","","fõ;"
"","","—m%;sidOk ie,eiau˜ hkafkka"" n,m;%,dNS nexl=jl"
"","","uQ,H ;;a;ajfha msßySula mj;sk wjia:djl"
"","","§""  uy  nexl=j  úiska  ta  nexl=j  fjkqfjka"
"15","","ksrdlrK  l%
shdud¾.  .ekSug  fmrd;=j  ta"
"","","n,m;%,dNS nexl=j úiska .kq ,eìh hq;= mshjr"
"","","oelafjk ie,eiaula woyia fõ;"
"","","—iud.ï frðiag%d¾ ckrd,ajrhd˜ hkafkka"" iud.ï"
"","","mk; hgf;a iud.ï ,shdmÈxÑ lsÍfï ld¾hh"
"20","","bgq lrk iud.ï frðiag%d¾ ckrd,ajrhd fyda"
"","","fjk;a ks,Orhl= woyia fõ;"
"","","—ksrdlrKh˜  hkafkka""  n,m;%,dNS  nexl=fõ"
"","",";SrKd;aul  l¾;jH  wLKavj  mj;ajdf.k"
"","","hdu"" uQ,H ia:dhS;dj iqrlaIs; lsÍu iy nÿ"
"25","","f.jkakkag  wju  msßjehla  iy;sl  lsÍu"
"","","we;=¿j uyck hym; wdrlaId lsÍu msKsi"
"","","uy nexl=fõ ksrdlrK n,;, l%shd;aul lsÍu"
"","","yryd uy nexl=j úiska ta n,m;%,dNS nexl=j"
"","","m%;sjHqy.; lsÍu woyia fõ;"
