"","107
nexl=  ^úfYaI  úêúOdk&"
"","—w¾nqoldÍ  ld,˜  hkafkka""  uQ,H  wruqo,a"
"","w;rueÈlrKh"" wjodkï l<ukdlrKh iy"
"","f.ùï mshùu we;=¿ iajlSh m%Odk l¾;jH"
"","ld¾hlaIuj  bgq  lsÍug  uQ,H  moaO;shg"
"5","fkdyels jk ld,iSudjla woyia jk w;r"""
"","w¾nqoldÍ fkdjk ld, hkak ta wkqj f;areï"
"",".kq ,eìh hq;= h;"
"","—;SrKd;aul l¾;jH˜ hkafkka"" n,m;%,dNS nexl=jla"
"","úiska ta n,m;%,dNS nexl=j yer fjk;a ;=kajk"
"10","md¾Yaj i|yd iy ;=kajk md¾Yaj fjkqfjka"
"","bgqlrkakd  jQ  l%
shdldrlï  jkakd  jQ  o"""
"","n,m;%,dNS  nexl=fõ    úYd,;ajh  fyda"
"","fjf<|fmd<  fldgi""  ndysr  yd  wNHka;r"
"","wka;¾  iïnkaê;Ndjh""  ixlS¾K;ajh  fyda"
"15","foaYdka;r l%shdldrlï fya;=fjka"" bka lsisjla"
"","bgq  lsÍug  wfmdfydi;a  ùfuka  uQ¾;"
"","wd¾Ólfha  l%
shdldÍ;ajh  i|yd  fyda  uQ,H"
"","moaO;sfha  ia:dhS;djh  iy;sl  lsÍu  i|yd"
"","w;HjYH  jk  nexl=  fiajdj,g  ndOd  we;s"
"20","lsÍug u`.  mdokakd jQ o"" l%shdldrlï woyia"
"","fõ;"
"","—;SrKd;aul  yjq,a  fiajd˜  hkafkka""  n,m;%,dNS"
"","nexl=jla  úiska  u  bgq  lrk  fyda  ;=kajk"
"","md¾Yajhl fiajd imhkakl= úiska bgq lsÍu"
"25","m
K
i neyerj ,nd § we;s l%shdldrlï jkakd"
"","jQ o"" ta hï ljr fyda l%shdldrlï bgq lsÍug"
"","wfmdfydi;a  ùfuka  n,m;%,dNS  nexl=jg"
"",";
rKd;aul l¾;jH bgq lsÍug fkdyels ùug"
"","bv we;a;d jQ o"" iy tu`.ska uQ¾; wd¾Ólfha"
"30","l%
shdldÍ;ajh  i|yd  fyda  uQ,H  moaO;sfha"
"","ia:dhS;djh  iy;sl  lsÍu  i|yd  w;HjYH"
"","fiajdj,g ndOd we;s lrkakd jQ o l%shdldrlï"
"","woyia fõ;"
