"","25
nexl=  ^úfYaI  úêúOdk&"
"",";eke;a;l= úh hq;= h' fï mkf;a fï fldgi hgf;a n,m;%,dNS"
"","nexl=jl woañksia;%dislre jYfhka m;a lrkq ,en"" tlS m;a"
"","lsÍfuka  miqj  tlS  nexl=fõ  lghq;=j,§  iDcqj  u  fyda"
"","jl%dldrfhka hï uQ,Huh fyda wkHdldrhl iïnkaO;djla"
"5","w;alr .kakd hï ;eke;a;l= úiska"" jydu tu lreK uy"
"","nexl=j fj; okajd bka blaì;sj u tlS woañksia;%dislre jYfhka"
"","l%shd lsÍu k;r lrkq ,eìh hq;= h'"
"","^4& woañksia;%dislrejl="" m;alsÍfï Èk isg udi yhl ld,"
"","iSudjla i|yd m;a lrkq ,eìh hq;= h' tlS ld,iSudj §¾>"
"10","lsßug wjYH jkafka kï"" .eiÜ m;%fha iy hg;a msßfihska"
"","Y%S ,xldj ;=< ixirKh jk isxy,"" fou< iy bx.%Sis Èkm;d"
"","m
q
j;am;a ;=klj;a m< lrkq ,nk kshuhla u.ska"" uy nexl=j"
"","úiska"" l,ska l,g"" tlajrlg udi yhl jeäÿr ld,iSudjla"
"","i|yd §¾> lrkq ,eìh yels h'"
"15","^5&  woañksia;%dislrejl=  m;a  lrkakd  jQ  fyda"
"","woañksia;%dislrejl=f.a ld,iSudj §¾> lrkakd jQ uy nexl=fõ"
"","kshuhla"" wjia:dfjdaÑ; mßÈ"" tlS m;alsÍu fyda ld,iSudj"
"","§¾> lsÍu i|yd jk fya;= ksYaÑ;j olajñka"" ,sÅ;j n,m;%,dNS"
"","nexl=j fj; oekqï Èh hq;= h'"
"20","^6& hï woañksia;%dislrejl="" ^2& jk fyda ^3& jk Wmj.ka;sj,"
"","úêúOdk m%ldrj hï kqiqÿiqlulg hg;a jk wjia:djl §"""
"","uy nexl=j úiska"" ^2& jk Wmj.ka;sfha úêúOdk ie,ls,a,g"
"",".ksñka"" woañksia;%dislrejl= jYfhka fjk;a hï ;eke;a;l="
"","m;a lrkq ,eìh hq;= h'"
"25","^7&  ^9&  jk  Wmj.ka;sfha  úêúOdkj,g  hg;aj"""
"","woañksia;%dislrejl= fj;"" uy nexl=j úiska ksYaph lrkq ,eìh"
"","yels mßÈ jQ mdßY%ñl f.jkq ,eìh hq;= h'"
"","^8& woañksia;%dislre"" ^19 jk wêldrh jQ& oKav kS;s ix.%yfha"
"","IX jk fldgfia w¾:dkql+,j iy tu fldgfia ld¾h i|yd"
"30","rcfha fiajlhl= f,i i,lkq ,eìh hq;= w;r"" woañksia;%dislre"
"","jHjia:dms;  uKav,hla  fyda  jHdmdrhla  jk  wjia:djl  §"""
