"","13
nexl=  ^úfYaI  úêúOdk&"
"","^ta& ;SrKd;aul  l¾;jH""  ffk;sl  wiaÓ;ajhka  iu`."
"","Tjqkaf.a .Kqfokq lsÍï we;slr .ekSu we;=¿j  fiajd-"
"","wdY%
s;  f;dr;=re  l<ukdlrK  moaO;s""  f;dr;=re"
"",";dlaIK moaO;s iemhSu fyda n,m;% iïnkaOj ,shd"
"5","w;aika lrk ,o .súiqï;"
"","^T& ld¾h uKav,h"" fnod.;a myiqlï iy moaO;s fyda"
"","m%d.aOk uQ,HlrK fyda øjYS,;d hdka;%K"" mj;sk"
"","fyda wiïNdjH Kh ksrdjrK"" foaYdka;r iumd¾Yaùh"
"","iq/l=ï  ms<sn`o  .súiqï""  m%;sf,dau  meyer  yeÍfï"
"10","iumd¾Yaùh iq/l=ï ms<sn`o .súiqï iy wkqnoaO wdh;k"
"","w;r foaYdka;r mshùu ms<sn`o .súiqï"" wjodkï udre"
"","lsÍfï jevms<sfj< iy tllg miqj tlla jYfhka"
"","jk fjf<| .súiqï fyda fiajd iemhSfï .súiqï we;=¿j"
"","n,m;%,dNS  nexl=  iy  fjk;a  Wkkaÿjla  olajk"
"15","md¾Yajhka  w;r  we;s  wka;¾  iïnkaê;Ndjh  iy"
"","tlsfkld flfrys r|d mej;Su;"
"","^´&
n,m;%,dNS  nexl=fõ  ksrdlrKh  lsÍfï  ie,eiau"
"","úia;drKh lsÍu i|yd wjYH f;dr;=re iemhSu i|yd"
"","j.lsj hq;="" n,m;%,dNS nexl=fõ m%Odk l<ukdlrK"
"20","ld¾h uKav,h;"
"","^l& ksrdlrKh lsÍfï ie,eiafï ld¾h i|yd wjYH ish¨"
"","f;dr;=re uy nexl=j fj; ,efnk nj iy;sl lsÍu"
"","i|yd n,m;%,dNS nexl=j úiska l%shdjg kxjd we;s"
"","hdka;%K;"
"25","^.& ksrdlrK ls%hdud¾. tlla fyda jeä .Kkla wod<"
"","lr .ekSu i|yd wêldÍka úiska .kq ,nk ;SrKhla"
"","fya;=fjka isÿ lrkq ,eìh yels n,m;%,dNS nexl=j"
"","iy nexl= iuQyfha fjk;a ffk;sl wiaÓ;ajhla úiska"
"","f;jk md¾Yajhla iu`. we;slr .kq ,en we;s .súiqï"
"30","wjika lsÍï iy tu .súiqï wjika lsÍfï m%;sM,h"
"","fya;=fjka tu ksrdlrK ls%hdud¾. l%shd;aul lsÍu"
"","flfrys n,mEula bka we;s úh yels o hkak; iy"
