"","12","nexl=  ^úfYaI  úêúOdk&"
"","","^wd&
n,m;%,dNS nexl=fõ iy tys md,kh hgf;a mj;sk"
"","","ish¨ ffk;sl wiaÓ;ajhkays Kh ms<sn| ne`§ï wh;a"
"","","jkakd jQ mka;sh fyda mka;s ms<sn| úia;rh;"
"","","^we&
n,m;%,dNS nexl=fõ iy nexl= iuQyh ;=< fjk;a"
"5","","ffk;sl  wiaÓ;ajhkays  fYaI  m;%fhka  mßndysr"
"","","k
rdjrKhka;"
"","","^wE&
n,m;%,dNS nexl=fõ fyda nexl= iuQyh ;=< fjk;a"
"","","ffk;sl wiaÓ;ajhkays wjodkï bÈß /l=uka lsÍu"
"","","iïnkaOfhka jk m%Odk fufyhqï;"
"10","","^b&
n,m;%,dNS nexl=fõ fyda tys ;SrKd;aul l¾;jHhkays"
"","","m
Odk .súiqï.; m%;smd¾Yajhka;"
"","","^B&
m%Odk  .súiqï.;  m%;smd¾Yajhka  iïnkaOfhka"
"","","n,m;%,dNS nexl=fõ mßydkshg m;a jQ uQ,H ;;a;ajfha"
"","","n,mEu ms<sn| úYaf,aIKhla;"
"15","","^W& ;SrKd;aul  l¾;jH""  ffk;sl  wiaÓ;ajhka  iu`."
"","","Tjqkaf.a .Kqfokq lsÍu y÷kd .ekSu we;=¿j ixLHdj"
"","","fyda  jákdlu  m%ldrj  n,m;%,dNS  nexl=j  úiska"
"","","ie,lsh hq;= .Kqfokq isÿlrkq ,nk tla tla moaO;sh;"
"","","^W!& ;SrKd;aul  l¾;jH""  ffk;sl  wiaÓ;ajhka  iu`."
"20","","Tjqkaf.a  .Kqfokq  lsÍu  y÷kd  .ekSu  we;=¿j"
"","","n,m;%,dNS nexl=j iDcqj fyda jl%j iyNd.Sjkakl="
"","","jk tla tla f.ùï"" ksIaldYk fyda fíreï lsÍfï"
"","","moaO;sh;"
"","","^t& ;SrKd;aul  l¾;jH""  ffk;sl  wiaÓ;ajhka  iu`."
"25","","Tjqkaf.a  .Kqfokq  lsÍï  we;slr  .ekSu  we;=¿j"
"","","n,m;%,dNS    nexl=j    úiska    Ndú;    lrkq    ,nk"
"","","bkafjkaá%h""    iy    wjodkï    l<ukdlrKh"""
"","",".
K
ïlrKh iy uQ,H iy jHjia:dms; jd¾;dlrKh"
