"","bgqúh  hq;=  tys  ne£ï  bgqlsÍug  fkdyels  nj  uy"
"15","nexl=fõ u;h jk wjia:djl §'"
"","^3& n,m;%,dNS nexl=jla iïnkaOfhka l,ska isÿ lrkq ,nk"
"","hï ueÈy;aùfï ls%hdud¾. fyda fjk;a hï wëlaIK ls%hdud¾."
"","l
hd;aul lsÍu"" fï mk; hgf;a uy nexl=jg tys ksrdlrKh"
"","l
Ífï wêldÍ n,h l%shd;aul lsÍu i|yd mQ¾j fldkafoaishla"
"20","f,i i,lkq fkd,eìh hq;= h'"
"","^4& n,m;%,dNS nexl=jla ksrdlrKh lsÍug uy nexl=j"
"",";SrKh lrk wjia:djl §"" uy nexl=j úiska tys ;SrKh"
"",",sÅ;j  tlS  n,m;%,dNS  nexl=j  fj;  oekqï  §  fï  mk;"
"","hgf;a ksrdlrK ls
%hdud¾. l%
shd;aul lsÍu wdrïN l<"
"25","hq;= h'"
"","^5&  ^1&  jk  Wmj.ka;sh  hgf;a  n,m;%,dNS  nexl=jla"
"","ksrdlrKh lsÍug uy nexl=j ;SrKh lrkq ,nk wjia:djl"
"","§"" uy nexl=j úiska"" 14 jk j.ka;sfha olajd we;s ksrdlrKh"
"","l
Ífï n,;, tlla fyda jeä .Kkka l%shdfõ fhdojkq ,eìh"
"30","yels h:"
"","tfia jqj o"" ^4& jk Wmj.ka;sfha olajd we;s ksfõokh isÿ"
"","lrk ,o Èk isg Èk ;sylg fkdjeä ld,iSudjla we;=<;"""
"","uy nexl=j úiska hg;a msßfihska tlS ksrdlrKh lsÍfï n,;,"
"","tlla fyda l%shdfõ fhdojkq ,eìh hq;= h'"
