"","94","nexl=  ^úfYaI  úêúOdk&"
"","","^wE&
44  jk  j.ka;sh  hgf;a  uy  nexl=j  úiska  ksYaph"
"","","lrkq ,nk rlaIs; iSudjg jvd jeä ;ekam;=;"
"","","^b&
67 jk j.ka;sfha ^3& jk Wmj.ka;sh hgf;a lrk"
"","",",o .Kka fírd jid oeófï wd{dfõ Èkhg WmÑ;"
"5","","jQ  n,m;%,dNS  nexl=fõ  ks,Orhkaf.a  iy  fjk;aa"
"","","fiajdkshqla;hkaf.a jegqma iy fõ;k;"
"","","^B& fï  mk;  hgf;a  jQ  ksrdlrKhla  uQ,Hkh  lsÍu"
"","","fjkqfjka wdKavqjg whúh hq;= uqo,a;"
"","","^W&
67 jk j.ka;sfha ^3& jk Wmj.ka;sh hgf;a lrk"
"10","",",o .Kka fírd jid oeófï wd{dfõ Èkhg fmrd;=j"
"","","u  jQ  tla  jirlg  fkdjeä  ld,iSudjla  ;siafia"
"","","fkdf.jd we;s"" n,m;%,dNS nexl=fjka wdKavqjg iy"
"","","m<d;a md,k wdh;kj,g whúh hq;= nÿ"" jßmkï"
"","","iy ;ekam;=;"
"15","","^W!& n,m;%,dNS  nexl=fõ  hï  ks,Orhl=g  fyda  fjk;a"
"","","fiajdkshqla;hl=g fyda hï ks,Orhl= fyda fjk;a"
"","","fiajdkshqla;hl=  fjkqfjka  f.úh  hq;=  ld¾ñl"
"","","wêlrK m%odk iy fjk;a hï jHjia:dms; whùï;"
"","","^t& ksrdlrKh iïnkaOfhka jk n,m;%,dNS nexl=fõ"
"","","j.lSï iy uy nexl=jg iy ;ekam;= rlaIK wruqo,g"
"20","",""
"","",",eìh hq;= iy whúh hq;= fjk;a hï j.lSï;"
