"","90
nexl=  ^úfYaI  úêúOdk&",""
"","^wd& iudk fYa%Ksj, ysñlïmEï"" tAjd f.ùfï m%uqL;dfõ",""
"","wkqms<sfj< wkqj tlg ,ehsia;=.; l< hq;= h'",""
"","^8& ^6& jk Wmj.ka;sfha i|yka ,ehsia;= fol u"" ysñlïmEï",""
"",",shdmÈxÑ lsÍfï wjidk Èkh f,i ksYaÑ;j i|yka lr we;s",""
"","Èkfha isg jev lrk Èk ;syl ld,iSudjla we;=<; iïmQ¾K",""
"5","",""
"","fldg wêlrKh fj; bÈßm;a l< hq;= h'",""
"","^9&  wEjrlre  úiska  ^6&  jk  Wmj.ka;sfha  olajd  we;s",""
"",",ehsia;=j, m<uq lÜg,h Ndr §fuka miqj ta jd¾;d ld,Skj",""
"","hdj;ald,Sk l< hq;= w;r"" wêlrKh úiska ksYaÑ;j olajkq",""
"10",",eìh yels mßÈ jQ hï ld,j, § ta hdj;ald,Sk lrk ,o",""
"",",ehsia;= wêlrKh fj; bÈßm;a l< hq;= h'",""
"","^10& wEjrlre úiska"" ^5& jk Wmj.ka;sh hgf;a m%;slafIam",""
"","l<  ysñlïmEu  f,i  j¾.SlrKh  lrk  ,o  ysñlïmEïj,",""
"","iEu ysñlïmdkakl=g u ta m%;slafIam lsÍu ms<sn|j 79 jk",""
"15","j.ka;sfha ^3& jk Wmj.ka;sh hgf;a jQ ßisÜm; ksl=;a lsÍfï",""
"","Èkfha isg udi tll ld,iSudjla we;=<; ,sÅ;j oekqï Èh",""
"","hq;= h'",""
"","81' ^1& 80 jk j.ka;sfha úêúOdk hgf;a ysñlïmEu m%;slafIam","m%;slafIam  l<"
"","","y
ñlïmEïj,g"
"","lsÍfuka  w;Dma;shg  m;a  hï  ysñlïmdkakl=  úiska""  80  jk",""
"","","tfrys"
"20","j.ka;sfha ^10& jk Wmj.ka;sh hgf;a jQ oekaùu ,enqKq Èkfha",""
"","","wNshdpkd"
"","isg udi tll ld,iSudjla we;=<; ta ysñlïmEu ms<s.kakd",""
"","f,ig jQ wd{djla i|yd wêlrKh fj; b,a,Sula bÈßm;a",""
"","l< yels h'",""
"","^2& wêlrKh úiska"" ^1& jk Wmj.ka;sh hgf;a bÈßm;a",""
"25","lrk  ,o  b,a,Su  i,ld  ne,Sfuka  miqj""  ta  ysñlïmEula",""
"","ms<s.ksñka fyda m%;slafIam lrñka wd{djla l< yels h'",""
"","^3& ^2& jk Wmj.ka;sh hgf;a wêlrKh úiska ms<s.;a hï",""
"","ysñlïmEula"" 80 jk j.ka;sfha ^6& jk Wmj.ka;sfha olajd",""
"","we;s m%;slafIam l< ysñlïmEï igyka lrk ,o ,ehsia;=fjka",""
"30","bj;a  lrkq  ,eìh  hq;=  w;r""  tjeks  iEu  ysñlïmEula  u",""
"","wêlrKh  iy  wEjrlre  úiska  tlaj  mj;ajdf.k  hd  hq;=""",""
"","fjku ms<s.;a ysñlïmEï ,ehsia;=jl igyka l< hq;= h'",""
