"","115
nexl=  ^úfYaI  úêúOdk&"
"","w;a;sldrïj,g tfrysj Tvmkh lrk ,o ish¨u"
"","iumd¾Yaùh iq/l=ï;"
"","^b& lrk ,o iy kshñ; Èkhg fmrd;=j u jQ Èkfha"
"","mej;s  ish¨u  wdfhdack  iy  ta  i|yd  ,enqKq  hï"
"5","m
;
,dNhla;"
"","^B& mj;ajdf.k hkq ,nk fjk;a hï foam<lg wod<"
"","jk fyda iïnkaO jk iy kshñ; Èkhg fmrd;=j u"
"","jQ Èkfha mej;s ish¨u fmd;a"" .sKqï iy jd¾;d fyda"
"","bka hï lsisjla; iy"
"10","^W& kshñ; Èkhg fmrd;=j f.jk ,o ish¨u nÿ"" ;Srenÿ"""
"",".dia;=  fyda  Bg  iudk  iajNdjfha  fjk;a  hï  wh"
"","lsÍï fyda bka hï fldgila"""
"","kshñ; Èk isg n,d;aul jk mßÈ"" fï mk; hgf;a ;ekam;="
"","rlaIK fhdackd l%uh u.ska tl;= lrk ,o jdßl fyda w;sf¾l"
"15","jdßl"" mkjk ,o oKavk"" f.jk ,o fyda f.úh hq;= jkaÈ"
"","uqo,a"" m%odkh l< rlaIs; Kh fyda w;a;sldrï iy Tvmkh"
"","lrk ,o iumd¾Yaùh iq/l=ï"" lrk ,o wdfhdack iy ,enqKq"
"","m%;s,dN"" mj;ajdf.k hkq ,nk fmd;a"" .sKqï iy jd¾;d"" iy"
"","f.jk  ,o  nÿ""  ;Srenÿ""  .dia;=  fyda  whlsÍï  f,i  i,lkq"
"",",eìh hq;= h'"
"20",""
"","^6&  hï  ksfhda.hl""  ksfõokhl""  fldka;%d;a;=jl""  idOk"
"","m;%hl"" jd¾;djl"" fldgia iy;slhl"" f,aLkhl"" Tmamqjl"""
"","ne÷ïlrhl""  .súiqul""  wemlrhl""  wefgda¾ks  n,m;%hl"""
"","ffk;sl ksfhdack m%odkhl iy fjk;a ljr fyda iajNdjhl"
"25","idOk m;%j,"" uqo,a kS;s mk; hgf;a uqo,a uKav,h úiska"
"","msysgqjk ,o Y%S ,xld ;ekam;= rlaIK iy øjYS,;d wdOdrl"
"","fhdackd l%uhg lr we;s iEu i|ykla u"" kshñ; Èk isg"
"","n,d;aul jk mßÈ"" fï mkf;a úêúOdk n,d;aul lsÍu i|yd"
"","fï mk; hgf;a Y%S ,xld ;ekam;= rlaIK fhdackd l%uhg"
"30","lrk ,o i|ykla f,i i,lkq ,eìh hq;= h'"
