"","79
nexl=  ^úfYaI  úêúOdk&"
"","^W!& ms<sfj<ska"" fmrd;=j u jQ jir foll ld,iSudj i|yd"
"","iy blaì;sj u t<fUk jir foll ld,iSudj i|yd"
"","i;H""  w;S;fha  ork  ,o  weia;fïka;=.;  wkd.;"
"","msßjeh iy .Kka fírd jid oeófï úhoï ms<sn|"
"5","jd¾;djla"" we;=<;a úh hq;= h'"
"","^3& ^1& jk Wmj.ka;sh hgf;a bÈßm;a lrk ,o .Kka fírd"
"","jid oeófï ie,eiafï wka;¾.; lreKq iïnkaOfhka uy"
"","nexl=j iEySug m;a jkafka kï"" uy nexl=j úiska"" ta ie,eiau"
"","wkqu; lr ta wkqu;h ms<sn|j wEjrlre fj; ,sÅ;j okajkq"
"10",",eìh yels h'"
"","^4& ^3& jk Wmj.ka;sh hgf;a uy nexl=j úiska .Kka fírd"
"","jid oeófï ie,eiau wkqu; lsÍfuka miqj"" wEjrlre úiska"""
"","uy nexl=j úiska fok ,o wkqu;h o iu`. ta .Kka fírd"
"","jid oeófï ie,eiau wkqu;h i|yd wêlrKh fj; bÈßm;a"
"15","lrkq ,eìh hq;= h'"
"","^5&  .Kka fírd jid oeófï ie,eiau i|yd wêlrKfha"
"","wkqu;h ,eîfuka miqj"" wEjrlre úiska"" .Kka fírd jid"
"","oeófï ie,eiau iy tys hdj;ald,Sk lsÍï"" 79 jk j.ka;sh"
"","hgf;a iajlSh b,a,Sï ,shdmÈxÑ lr we;a;d jQ"" .Kka fírd"
"20","jid oeóug hg;a n,m;%,dNS nexl=fõ b,a¨ïlrejkag mÍlaId"
"","lr ne,Su msKsi ;nkq ,nk Èkh iy ia:dkh  ms<sn| f;dr;=re"
"","we;=<;a  úh  hq;=  oekaùula""  hg;a  msßfihska""  Y%S  ,xldj  ;=<"
"","ixirKh  jk  isxy,""  fou<  iy  bx.%Sis  Èkm;d  mqj;am;a"
"",";=klj;a i;shg tlajrla ne.ska wkq.dó i;s ;=kla m< lrkq"
"25",",eìh hq;= h'"
"","^6&  wêlrKh  úiska  wkqu;  lrk  ,o  .Kka  fírd  jid"
"","oeófï ie,eiau wEjrlre úiska ff;%udislj hdj;ald,Sk lrkq"
"",",eìh  hq;= h'"
"","^7&  wEjrlre  úiska""  .Kka  fírd  jid  oeófï  ie,eiau"
"30","l%shd;aul lsÍu ms<sn| msßjeh-m%;s,dN úYaf,aIKhla we;=¿j"
"","ksis fmd;am;a iy jd¾;d mj;ajdf.k hkq ,eìh hq;= w;r"""
