"","","21
Banking (Amendment)"
"","","and  shall  not  be  subject  to  any  disqualification"
"","","under any written law in Sri Lanka or abroad from"
"","","being appointed as an auditor."
"","","(7B)  Every  licensed  commercial  bank  shall"
"5","","change the auditor of such bank once in every six"
"","","years and shall change the engagement partner once"
"","","in every three years."
"","","(7C)  A  licensed  commercial  bank  which  has"
"","","already appointed an auditor shall comply with the"
"10","","provisions  of  this  section  within  a  period  of  two"
"","","years from the appointed date.”; and"
"","(7)","by the repeal of subsection (8) thereof."
