"","20","","Banking (Amendment)"
"","","","has  called  for  an  explanation  or  any  information"
"","","","from  any  officer  or  agent  of  such  licensed"
"","","","commercial  bank  whether  such  explanation  or"
"","","","information is satisfactory.”;"
"5","","(4)","in subsection (3A) thereof, by the substitution for"
"","","","the words “shall be met by the Central Bank.” of"
"","","","the words “shall be met by the respective licensed"
"","","","commercial bank.”;"
"","","(5)","by the insertion, immediately after subsection (3A)"
"10","","","thereof, of the following: -"
"","","","“(3B) Where the Central Bank is of the view"
"","","","that  an  additional  audit  is  required  to  be"
"","","","conducted  in  respect  of  one  or  more  aspects  of"
"","","","the business and affairs of a licensed commercial"
"15","","","bank,  the  Director  of  Bank  Supervision  may"
"","","","require such bank to conduct an additional audit"
"","","","on such aspects and the cost of such additional"
"","","","audit  shall  be  met  by  the  respective  licensed"
"","","","commercial bank."
"20","","","(3C) The provisions of sections 38A and 39 in"
"","","","respect  of  the  appointment,  duties  and  powers,"
"","","","and  remuneration  of  auditors  shall  mutatis"
"","","","mutandis  apply  in  respect  of  any  auditor"
"","","","employed  to  conduct  an  additional  audit  under"
"25","","","this  section.”;"
"","","(6)","by the insertion, immediately after subsection (7)"
"","","","thereof of the following:-"
"","","","“(7A) The engagement partner of the auditor of"
"","","","a licensed commercial bank shall be a member of"
"30","","","the Institute of Chartered Accountants of Sri Lanka"
