"","36","Banking (Amendment)"
"","Central","83E. (1) The Central Bank may, by notice"
"","Bank  to",""
"","","in  writing,  inform  any  person  other  than  a"
"","inform  any",""
"","person  to","licensed  commercial  bank,  a 
licensed"
"","furnish  any","specialised  bank,  a  director,  Chief  Executive"
"","information",""
"5","","Officer  or  an  officer  performing  executive"
"","&  c.",""
"","","functions of such bank, to furnish, within such"
"","","period  as  specified 
in 
the  notice,  any"
"","","information  or  produce  any  document  as"
"","","specified in such notice and as the Central Bank"
"10","","may  consider  necessary  for  the  exercise,"
"","","performance  and  discharge  of  the  powers,"
"","","duties and functions under this Act."
"","","(2)  Notwithstanding  anything  to  the"
"","","contrary  in  any  other  written  law,  it  shall  be"
"15","","the duty of any person who receives a notice"
"","","under  subsection  (1)  to  comply  with  the"
"","","requirements of such notice within the period"
"","","specified therein.”."
