"","","39
Banking (Amendment)"
"","(7)","by the insertion immediately after the definition of"
"","","the expression “local authority” of the following:-"
"","","““Minister”  means  the  Minister  assigned  the"
"","","subject of Finance in terms of Article 44"
"5","","or 45 of the Constitution;”;"
"","(8)","by the insertion immediately after the definition of"
"","","the expression “Monetary Board” of the following:-"
"","","““non-financial subsidiary” means a subsidiary"
"","","of a licensed commercial bank or a licensed"
"10","","specialised  bank  which  carries  out  the"
"","","business  other  than  the  business  of  a"
"","","‘financial sector participant’ as defined in"
"","","the Central Bank of Sri Lanka Act, No.16"
"","","of  2023;”;"
"15","(9)","by the insertion immediately after the definition of"
"","","the expression “non-resident” of the following:-"
"","","““offshore  banking  business”  means  the"
"","","provision  of  banking  business  by  a"
"","","licensed 
commercial  bank 
in 
any"
"20","","designated  foreign  currency  to  non-"
"","","residents, and to certain residents as may"
"","","be determined by the Central Bank, from"
"","","time to time;"
"","","“physical  presence”  means  meaningful  mind"
"25","","and management located within a country"
"","","and  does  not  include  simple  or  mere"
"","","existence of a local agent or low-level staff"
"","","of such country; ”;"
"","(10)","by  the  insertion  immediately  after  the  definition"
"30","","“resident” of the following: -"
