"","Recovery of Possession of Premises
13",""
"","Given on Lease",""
"","Provided that a decree nisi, if it consists of separable",""
"","parts, may be discharged in part and made absolute in part,",""
"","and  anything  herein  enacted  shall  not  prevent  any  order",""
"","being made by consent of the plaintiff and the defendant on",""
"5","the footing of the decree nisi.",""
"","18.
In any proceedings under this Act, the Court may","Original"
"","","documents"
"","order  that  the  originals  of  the  lease  agreement  or  other",""
"","","filed  to  be"
"","document copies of which were filed with the plaint or on",""
"","","made"
"","which  the  action  is  founded,  be  made  available  for",""
"","","available"
"10","examination by the Court when the action is supported in","for"
"","Court. Notwithstanding anything to the contrary in the Civil","examination"
"","Procedure  Code,  such  agreement  or  document  shall  be",""
"","returned to the plaintiff after such examination.",""
"","","Award  of"
"","19.
(1) Where, after entering a decree nisi -",""
"","","compensation"
"15","(a)
it  appears  to  the  Court  that  such  decree  nisi",""
