"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","————————",""
"","RECOVERY OF POSSESSION OF PREMISES",""
"","GIVEN ON LEASE",""
"","A",""
"","BILL",""
"","to provide for the procedure relating to the recovery of possession of premises",""
"","given on lease under a lease agreement and to regulate the recovery of",""
"","arrears  of  lease  rentals,  service  charges  and  liquidated  damages  and  to",""
"","provide for matters connected therewith or incidental thereto",""
"","————————",""
"","Presented by the Minister of Justice, Prison Affairs and",""
"","Constitutional Reforms on 19th of November, 2022",""
"","(Published in the Gazette on November 04, 2022)",""
"","Ordered by Parliament to be printed",""
"","————————",""
"[Bill No. 162]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 50.00","","Postage : Rs. 35.00"
