"","(e)
when used with reference to any other public officer,",""
"20","means  the  Head  of  the  Department  of  the",""
"","Government in which such person is employed.",""
"","11.
(1) The date to be specified in the decree nisi as the","Date  to  be"
"","","specified  in"
"","date  on  which  the  defendant  is  to  make  an  application",""
"","","the  decree"
"","seeking leave to appear and show cause, if any, against the","nisi  for  the"
"","","defendant  to"
"25","decree nisi shall be as early a date as can conveniently be",""
"","","apply  to  the"
"","specified,  regard  being  had  to  the  distance  from  the",""
"","","Court  for"
"","defendant’s residence to the Court. In any such instance, the","leave  to"
"","","appear"
"","said date to be specified shall not be later than six weeks",""
"","from the date of the decree nisi.",""
