"","AN ACT TO INCORPORATE COLOMBO ASSOCIATION OF LANGUAGE",""
"","SKILLS AND DRAMATIC ART",""
"","WHEREAS an Association called and known as the “Colombo","Preamble"
"","Association  of  Language  Skills  and  Dramatic  Art”  has",""
"","heretofore been established in Sri Lanka for the purpose of",""
"","effectually carrying out its objects and transacting all matters",""
"5","connected with the said Association according to the rules",""
"","agreed to by its members :",""
"","AND  WHEREAS  the  said  Association  has  heretofore",""
"","successfully  carried  out  and  transacted  the  several  objects",""
"","and matters for which it was established, and has applied to",""
"10","be  incorporated  and  it  will  be  for  the  public  advantage  to",""
"","grant the said application:",""
"","BE it  therefore enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows :—",""
"","1.  This Act may be cited as the Colombo Association of","Short  title"
"15","Language  Skills  and  Dramatic  Art  (Incorporation)",""
"","Act, No.   2024.",""
"","2. From and after the date of commencement of this Act,","Incorporation"
"","","of  the"
"","such and so many persons as now are members of the Colombo",""
"","","Colombo"
"","Association of Language Skills and Dramatic Art and shall","Association"
"","","of  Language"
"20","hereafter be admitted as members of the body corporate hereby",""
"","","Skills  and"
"","constituted shall have perpetual succession under the name","Dramatic  Art"
"","and style of the “Colombo Association of Language Skills",""
"","and  Dramatic  Art”  (hereinafter  referred  to  as  the  ”body",""
"","corporate”), and by that name may sue and be sued with full",""
"25","power  and  authority  to  have,  and  use  a  common  seal  and",""
"","alter the same at its pleasure.",""
