"","12
Colombo Association of Language Skills and",""
"","Dramatic Art (Incorporation)",""
"","(2)  The  seal  of  the  body  corporate  shall  be  in  the",""
"","custody of an office bearer of the Corporate as may be decided",""
"","by the Council.",""
"","16. (1) If upon the dissolution of the body corporate there","Property"
"","","remaining  on"
"5","remains after the satisfaction of all its debts and liabilities",""
"","","dissolution"
"","any  property  whatsoever,  such  property  shall  not  be",""
"","distributed among the members of the body corporate, but",""
"","shall be given or transferred to any other institution having",""
"","objects similar to those of the body corporate, and which is",""
"10","by the rules thereof, prohibited from distributing any income",""
"","or property among its members.",""
"","(2) For the purpose of subsection (1) of the appropriate",""
"","institution shall be determined by the members of the body",""
"","corporate  immediately  before  the  dissolution  at  a  general",""
"15","meeting by the majority of votes of the members present.",""
"","17. Nothing in this Act contained shall prejudice or affect","Saving  of  the"
"","","rights  of  the"
"","the rights of the Republic or any body politic or corporate.",""
"","","Republic"
"","18. In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","to  prevail  in"
"","and Tamil texts of this Act, the Sinhala text shall prevail.",""
"","","case  of"
"","","inconsistency"
