"","","","and  Written  English,  Personal  and  Professional"
"","","","English  and  grant  certificates  of  competence  by"
"","","","conducting examinations and awarding certificates ;"
"10","(b)","(i)","to prepare syllabuses in a wide variety of Oral"
"","","","Communication and Performing Arts reflecting"
"","","","the needs of candidates ;"
"","","(ii)","to keep these syllabuses under constant review"
"","","","of response to changing patters of training and"
"15","","","comments  from  examiners,  teachers  and"
"","","","candidates  ;"
"","","(iii)","to  conduct  fair  examinations  as  stated  in  the"
"","","","syllabuses ;"
"","","(iv)","to give reasonable notice of such examinations"
"20","","","to relevant individuals and examination centre;"
"","","","and"
"","","(v)","to collect and distribute the results as early as"
"","","","possible while safeguarding essential checking"
"","","","procedures ;"
