"","be carried out by the Council.",""
"","","(2) The Council shall consist of the following members:-"
"","(a)","the President ;"
"5","",""
"","(b)","the Vice President ;"
"","(c)","the Honorary General Secretary;"
"","(d)","the Honorary Assistant Secretary ;"
"","(e)","the Honorary Treasurer ;"
"10","(f)","the Honorary Assistant Treasurer ;"
"","(g)","the Chairman-Examination Board ;"
"","(h)","the  Honorary  Secretary  of  the  Examination"
"","","Board ;"
"","(i)","the Two Founder Directors ;"
"15","(j)","any such other member elected or appointed in"
"","","accordance  with 
the  rules  made  under"
"","","Section 7."
