"","","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","","SOCIALIST  REPUBLIC  OF",""
"","","SRI  LANKA",""
"","","————————",""
"","","COLOMBO ASSOCIATION OF LANGUAGE SKILLS",""
"","","AND  DRAMATIC  ART  (INCORPORATION)",""
"","","A",""
"","","BILL",""
"","","to incorporate Colombo Association of Language",""
"","","Skills  and Dramatic Art",""
"","","——————",""
"","","Presented by the Hon. Shanakiyan Rajaputhiran Rasamanickam,",""
"","","M.P. for Batticaloa District on 20th of June, 2024",""
"","","(Published in the Gazette on June 06, 2024)",""
"","","Ordered by Parliament to be printed",""
"","","————————",""
"","[Bill No. 267]","",""
"","","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"","Price : Rs. 24.00","","Postage : Rs. 150.00"
"2-","","",""
"","","This  Bill  can  be  downloaded  from  www.documents.gov.lk",""
