"","Colombo Association of Language Skills and
11",""
"","Dramatic Art (Incorporation)",""
"","(2)  A  separate  statement  of  accounts  relating  to  the",""
"","foreign  and  local  sums  of  money  received  by  the  body",""
"","corporate during the financial year shall be attached to the",""
"","report referred to in subsection (1).",""
"5","12. All debts and liabilities of the Colombo Association","Debts  due  by"
"","","and  payable"
"","of  Language  Skills  and  Dramatic  Art  existing  on  the  day",""
"","","to  the"
"","immediately  preceding  the  date  of  commencement  of  this","Colombo"
"","","Association"
"","Act, shall be paid by the body corporate hereby constituted",""
"","","of  Language"
"","and  all  debts  due  to    and  subscriptions  and  contributions","Skills  and"
"","","Dramatic  Art"
"10","payable  to  the  Colombo  Association  of  Language  Skills",""
"","and  Dramatic  Art  on  that  day  shall  be  paid  to  the  body",""
"","corporate for the purpose of this Act.",""
"","13.  Subject  to  the  the  provisions  of  this  Act,  the  body","Body"
"","","corporate"
"","corporate shall be able and capable in law to take and hold",""
"","","may  hold"
"15","any property, movable or immovable, which may  become","property"
"","","movable  and"
"","vested in it by virtue of any purchase, grant, gift, testamentary",""
"","","immovable"
"","disposition or otherwise, and all such property shall be held",""
"","by the body corporate for the purpose of this Act and subject",""
"","to the rules of the body corporate made under section 7, with",""
"20","power to sell, mortgage, lease, exchange or otherwise dispose",""
"","of the same.",""
"","14. The sums of money and property of the body corporate","Application"
"","","of  sums  of"
"","however  derived  shall  be  applied  solely  towards  the",""
"","","money  and"
"","promotion  of  the  objects  of  the  body  corporate  and  no","property"
"25","portion  thereof  shall  be  paid  or  transferred  directly  or",""
"","indirectly by way of divided, bonus or profit to the members",""
"","of the body corporate.",""
"","15. (1) The seal of the body corporate shall not be affixed","Seal  of  the"
"","","body"
"","to any instrument whatsoever, except in the presence of two",""
"","","corporate"
"30","members of the Council who shall sign their names to the",""
"","instrument in token of their presence and such signing shall",""
"","be independent of the signing of any person as a witness.",""
