"","2","Twenty Second Amendment to the Constitution"
"","","majority  of  the  Members  of"
"","","Parliament  representing 
the"
"","","Government;"
"","","(ii)
one  Member  of  Parliament"
"5","","nominated  by  agreement  of  the"
"","","majority  of  the  Members  of"
"","","Parliament of the political party"
"","","or  independent  group  to  which"
"","","the  Leader  of  the  Opposition"
"10","","belongs;  and"
"","","(iii)
three  persons  nominated  by  the"
"","","Speaker in consultation with the"
"","","Prime Minister and the Leader of"
"","","the Opposition by agreement of"
"15","","the  majority  of  Members  of"
"","","Parliament;"
"","","(f)
one Member of Parliament nominated by"
"","","agreement of the Members of Parliament"
"","","other 
than 
those  representing 
the"
"20","","Government and those belonging to the"
"","","political  party  or  independent  group  to"
"","","which  the  Leader  of  the  Opposition"
"","","belongs, and appointed by the President."
