"","8","Twenty Second Amendment to the Constitution"
"","","Provided that no person shall be appointed"
"","","to act in any such office for successive periods"
"","","not  exceeding  fourteen  days,  unless  such"
"","","acting appointment has been approved by the"
"5","","Council on a recommendation by the President."
"","","(3)  No  person  appointed  to  any  Office"
"","","specified in the Schedule to this Article or to"
"","","act in any such Office, shall be removed from"
"","","such  Office  except  as  provided  for  in  the"
"10","","Constitution or in any law."
"","","(4) In the discharge of its function relating"
"","","to the appointment of Judges of the Supreme"
"","","Court and the President and Judges of the Court"
"","","of Appeal, the Council shall obtain the views"
"15","","of the Chief Justice."
