"","BE it enacted by the Parliament of the Democratic Socialist","",""
"","Republic of Sri Lanka as follows:-","",""
"","1.","This  Act  may  be  cited  as  the  Twenty  Second","Short  title"
"","Amendment to the Constitution.","",""
"5","2.","Chapter VIIA of the Constitution of the Democratic","Replacement"
"","","","of  Chapter"
"","Socialist Republic of Sri Lanka (in this Act referred to as the","",""
"","","","VIIA  of  the"
"","“Constitution”) is hereby repealed and the following Chapter","",""
"","","","Constitution"
"","is substituted therefor:-","",""
"","","","of  the"
"","","","Democratic"
"","","“CHAPTER VIIA","Socialist"
"","","","Republic  of"
"","","","Sri  Lanka"
"10","","THE CONSTITUTIONAL COUNCIL",""
