"","36","Twenty Second Amendment to the Constitution"
"","","(a)
the  appointment  of  the  members"
"","","of 
the  Commission  by 
the"
"","","President on the recommendation"
"","","of  the  Constitutional  Council;"
"5","","(b)
the  powers  of  the  Commission,"
"","","including the power to direct the"
"","","holding  of  a  preliminary  inquiry"
"","","or the making of an investigation"
"","","into  an  allegation  of  bribery  or"
"10","","corruption,  whether  of  its  own"
"","","motion or on a complaint made to"
"","","it,  and  the  power  to  institute"
"","","prosecutions  for  offences  under"
"","","the law in force relating to bribery"
"15","","or corruption; and"
"","","(c)
measures to implement the United"
"","","Nations  Convention  Against"
"","","Corruption 
and 
any 
other"
"","","International Convention relating"
"20","","to  the  prevention  of  corruption,"
"","","to which Sri Lanka is a party."
