"","“public officer” means a person who holds any paid office",""
"","","under the Republic, other than a judicial officer,"
"","but does not include –",""
"","(a)","the President;"
"10","(b)","the Prime Minister;"
"","(c)","the Speaker;"
"","(d)","a Minister appointed under Article 44 or 45;"
"","(e)","a  Deputy  Minister  appointed  under"
"","","Article 46;"
"15","(f)","a Member of Parliament;"
"","(g)","a member of the Constitutional Council;"
"","(h)","a  member  of 
the  Judicial  Service"
"","","Commission;"
"","(i)","the  Chairman  or  a  member  of  any"
"20","","Commission referred to in Article 41B;"
"","(j)","the Secretary-General of Parliament;"
"","(k)","a  member  of  the  staff  of  the  Secretary-"
"","","General of Parliament;"
"","(l)","a  member  of  the  University  Grants"
"25","","Commission;"
