"","Nkw;gug;gpy; ,Ug;gpd; Fb ePh; ghtpj;J gy Kiw fOtp Rj;jk; nra;ag;gly; Ntz;Lk;."
"","VI.
czT tiffis gad;gLj;Jk; VitNaDk; ,lq;fspy; cs;s Rtu;fs;> fPo;jiu kw;Wk; tbfhy;"
"","trjpfs; KOikahf fpUkpfs; mopf;fg;gl;L Rj;jk; nra;ag;gly; Ntz;Lk;."
"(28)","czT tiffis Rw;Wjy; kw;Wk; mLf;Fjy; Nghd;wtw;wpw;F gad;dLj;jg;gLk; nghUl;fs; czT"
"","tiffis gOjilar; nra;Ak; %yMjhuq;fshf ,Uj;jy; $lhJ> mj;Jld; czT tiffis Rw;Wtjw;F"
"","gad;gLj;Jk; nghUl;fs; czT tiffis gOjilar; nra;Ak; fhuzpfs; Nru;tjw;fhd mtjhdq;fs;"
"","mw;w tpjj;jpy; fsQ;rpag;gLj;jg; gl;bUj;jy; Ntz;Lk;."
"(29)","vtNuDk; egu; xUtu; mDkjpg;gj;jpuk; ngw;w epWtdk; xd;wpy; tpyq;Ffs;> gwitfs; my;yJ NtW"
"","nry;yg;gpuhzpfs; tsu;j;jy; my;yJ tsu;g;gjw;F cjtp nra;jy; nra;ag;glf; $lhJ."
"(30)","czT tiffis gad;gLj;Jk; kw;Wk; czT tiffis rikj;jy; nra;Ak; ,lq;fs; G+r;rpfs; mw;wjhf"
"",",Uj;jy; Ntz;Lk;. G+r;rpfisf; fl;Lg;gLj;Jtjw;F tpidj;jpwd;kpf;f kw;Wk; njhlu;r;rpahd Ntiyj;jpl;lk;"
"","xd;W ,Uj;jy; Ntz;Lk;."
"(31)","mDkjpg;gj;jpuk; ngw;w epWtdk; xd;wpy; gzp GupAk; czT tiffis gad;dLj;Jk; egu;fs; mtu;fspd;"
"","gzpfSf;F nghUe;Jk; tpjj;jpy;>czT tiffSf;F cupa nraw;ghLfs; gw;wpa MNyhridfs; kw;Wk;"
"","gapw;rpfs; toq;Ftjw;F mDkjpg;gj;jpujhuu; ftdj;jpy; nfhs;s Ntz;Lk;."
"(32)","Vw;glf;$ba mtjhdq;fs; gw;wp jPh;khdq;fs; vLg;gjw;Fk; VNjDk; FiwghLfs; ,Ug;gpd; mtw;iw"
"","epth;j;jp nra;tjw;F Njitahd nraw;ghLfis Nkw;nfhs;tjw;F mDkjpg;gj;jpujhuu; czT tiffs;"
"","gw;wpa Rfhjhu nfhs;iffs; kw;Wk; eilKiwfs; gw;wp NghjpasT mwpit ngw;wpUf;f Ntz;Lk;."
"(33)","Rw;whlypy; fopTfis Kfhikg;gLj;jy; fPo; tUkhW Nkw;nfhs;s Ntz;Lk;."
