"","95A
 IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.12.05"
"(1)","xg;gid epiyaj;jpy; gzpahw;Wtjw;fhf %d;whk; epiy kw;Wk; njhopw;gapw;rp Mizf;FOtpy; gjpT"
"","nra;ag;gl;l gapw;rp epWtdj;jpdhy; elj;jg;gLk; xg;gid njhlu;ghd rhd;wpjo; ghlnewp my;yJ mjw;F"
"","rkkhd njhopy;thz;ikahd jpwik rhd;wpjo; ngw;wtu; gzpapy; <LgLj;jg;gLtjhf cupkk; ngw;wtu;"
"","cWjpg;gLj;j Ntz;Lk;."
"(2)","tyakhf gpufldk; nra;ag;gl;bUe;jhy; my;yJ ifj;njhopy; Ngl;ilahf ngauplg;gl;bUe;jhy; xg;gid"
"","epiyaj;Jf;fhd fl;blj;ij epu;khzpf;Fk; NghJ me;j tyaj;Jf;F cfe;jthW epu;khzk; Nkw;nfhs;sg;gl"
"","Ntz;Lk;."
"(3)","tshfj;Jf;F cupajhd epu;khzq;fs; efu mgptpUj;jp mjpfhurig rl;lj;jpd; my;yJ tPlikg;G kw;Wk;"
"","efu mgptpUj;jp fl;lis rl;lj;jpd; Vw;ghLfSf;F mikthd tifapy; epu;khzpf;fg;gl;L ,Uf;f Ntz;Lk;."
"","me;j epu;khzq;fs; epue;ju epu;khz nghUl;fshy; ey;y Kiwapy; epu;khzpf;fg;gl;L ,Uf;f Ntz;Lk;"
"","vd;gJld;> ey;y epiyapy; guhkupf;fg;gl;L tu Ntz;Lk;."
"(4)","xt;nthU Nritehbf;Fk; Nrit toq;Ftjw;fhf jdpj;jdpahf jiuapy; Mff;Fiwe;jJ 2.25 tu;f;f"
"","k
w
wUf;F FiwahjthW xNu jlitapy; Nrit toq;fg;gLk; Nritehbfspd; vz;zpf;iff;F Vw;wthW"
"","NghJkhdsT ,ltrjp toq;fg;gl;bUf;f Ntz;Lk;."
"(5)","Nrit ngWk; vjpu;ghu;g;Gld; tUif jUk; ahuhtJ Nritehbf;Fk;> Vw;fdNt Nrit ngw;Wf;nfhz;bUf;Fk;"
"","Nritehb jupj;jpUf;Fk; ,lj;jpw;Fk; ,ilapy; Mff;Fiwe;jJ 1.5 kPw;wu; J}uj;jpy; nrsfupakhf mkUtjw;F"
"","NghJkhdsT ,ltrjp ,Uf;f Ntz;Lk;."
"(6)","Rtu; 2.7 kPw;wUf;F Fiwahj cauj;Jld; ,Uf;f Ntz;Lk; vd;gJld; mq;fPfupf;fg;gl;l epue;ju fl;bl"
"","nghUl;fshy; epu;khzpf;fg;gl;L ey;y Kiwapy; epiwT nra;ag;gl;L jPe;ij g+rg;gl;bUf;f Ntz;Lk;."
"(7)","mjd;  midj;J  gFjpfSk;  cl;$iu  nfhq;fpuPl;  jfL  epu;khzpf;fg;gl;L  ey;y  Kiwapy;  epiwT"
"","nra;ag;gl;bUf;f Ntz;Lk; vd;gJld; me;j cl;$iu jiu kl;lj;jpypUe;J Mf Fiwe;jJ 2.7 kPw;wUf;F"
"","Fiwahj cauj;jpy; ,Uf;f Ntz;Lk;."
"(8)","xg;gid epiyaj;ij ,af;Fk; NghJ midj;J miwfSk; ntspg;Gwk; jpwf;f $bathwhd ad;dy;fs;"
"","nghUj;jg;gl;L ,Uf;f Ntz;Lk; vd;gJld; me;j ad;dy; jpwf;fg;gLk; epyk; NghJkhdsT ntspr;rj;ij"
"","toq;ff;$bajhf ,Uf;f Ntz;Lk; vd;gJld;> jpwf;Fk; NghJ [d;dYk; jpwf;fg;gLk; NghJ ad;dy;"
"","rhusj;jpd; gug;G miwapd; gug;gpy; Vopy; xU gq;fhf ,Uf;f Ntz;Lk;. fjT> [d;dy; ,uz;ilAk;"
"","fUj;jpnyLf;Fk; NghJ ad;dy; rhusj;jpd; gug;G Mff;Fiwe;jJ miw epyg;gug;gpd; gjpide;jpy; xU"
"","gq;F kw;Wk; fjT> ad;dy; ,uz;ilAk; jpwf;Fk; NghJ mjd; gug;G miw epyg;gug;gpd; Vopy; xU gq;if"
"","tpl Fiwthf ,Uf;f $lhJ. NghJkhdsT xsp kw;Wk; tspr;rPuhf;fy; nraw;ifahf toq;fg;gl;bUf;Fk;"
"","re;ju;g;gj;jpy; Nkw;Fwpg;gpl;l Njitg;ghLfs; KOikg;gLj;jg;gl;ljhf fUTtJ rl;lg+u;tkhdjhFk;."
"(9)","tshfj;jpy; ghtpg;gjw;fhf NghJkhdsT FbePu; toq;fg;gl;bUf;f Ntz;Lk; vd;gJld;> mJ cupa"
"","juhjuj;Jldhd nfhs;fydpy; Nrkpj;J itf;fg;gl;bUf;f Ntz;Lk;."
"(10)","Nritehbfspd; ghtidf;F vLf;fg;gLk; cgfuzq;fs; kw;Wk; ghj;jpuq;fis fOTtjw;fhf epiyaj;jpy;"
"","jdpahd gFjp ,Uf;f Ntz;Lk;."
"(11)","Copau;fs; kw;Wk; Nritehbfspd; ghtidf;F NghJkhdsT my;yJ jtprhsuhy; tpjpf;fg;gl;l mstpy;"
"","ngz;> Mz;  ,UghyhUf;Fk;  jdpj;jdpahd  kyry$lk;  kw;Wk;  ry$l  trjpfs;  toq;fg;gl;bUf;f"
"","Ntz;Lk;."
"(12)","kyry$lq;fs;> Fspayiwfs;> Rtu;fs; mq;fPfupf;fg;gl;l epue;ju epu;khz nghUl;fshy; ey;y Kiwapy;"
"","epu;khzpj;J epiwT nra;ag;gl;bUf;f Ntz;Lk; vd;gJld; mtw;wpd; cl;jiu tOf;fhjthW epu;khzpf;fg;gl;L"
"","ey;y Kiwapy; guhkupf;fg;gl Ntz;Lk;."
