"","49A
 IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.12.05"
"","VII.
,yFthf kw;Wk; cupa Kiwapy; Rj;jk; nra;tjw;F Vw;w tpjj;jpy; czT tiffspd; Rfhjhu"
"","epiyikfs; cupa Kiwapy; Nkw;ghu;it nra;tjw;F Njitahd trjpfs; ,Uf;Fk; tpjj;jpy;"
"","epu;khzpf;fg;gl;L ,Uj;jy; Ntz;Lk;."
"(4)","Rw;whlyhdJ czT tiffis rikf;Fk; ,lk; xd;W vDk;NghJ>"
"","i.
rpW Jthuq;fs; mw;w> ePu; cl;Gfhj> ePu; cwpQ;Rk; jd;ik mw;w kw;Wk; fOtp Rj;jk; nra;af;$ba"
"","kw;Wk; tOf;Fk; jd;ik mw;w nghUl;fisf; nfhz;L epu;khzpf;fg;gl;l epyj;ijg; nfhz;bUj;jy;"
"","Ntz;Lk;. mjid Rj;jk; nra;tjw;F kw;Wk; fpUkpehrpdpfs; cgNahfpg;gjw;F ,yFthf ,Uj;jy;"
"","Ntz;Lk;. mq;Nf epyj;jpy; cs;s ntspNaWtjw;F mikf;fg;gl;Ls;s ,lq;fs; %yk; nghUl;fs;"
"","ntspNaw;wg;gLtjw;F Vw;w tpjj;jpy; NghJkhd msT rha;T ,Uj;jy; Ntz;Lk;."
"","ii.
Rtu;  rpW  Jthuq;fs;  mw;w>  ePu;  cwpQ;Rk;  jz;ik  mw;w  kw;Wk;  fOtp  Rj;jk;  nra;af;$ba"
"","nghUl;fisf; nfhz;L epu;khzpf;fg;gl;L ,Uj;jy; Ntz;Lk;. mj;Jld; mr;Rtu; G+r;rpfs; mw;wjhf"
"",",Uj;jy; Ntz;Lk;. gad;ghl;bw;F cl;gLk; cauk; tiu mr;Rth; nkd;ikahd jd;ikAilajhf"
"",",Uj;jy; Ntz;Lk;.mjDld; mr;Rth; rpW Jthuq;fs; mw;wjhf ,Uj;jy; Ntz;Lk;. NkYk; mjid"
"","Rj;jk; nra;tjw;F kw;Wk; fpUkpehrpdpfs; cgNahfpg;gjw;F ,yFthf ,Uj;jy; Ntz;Lk;."
"","iii.
czT tiffSld;
 Neubahf njhlh;Gila gug;Gf;fs; ey;y epiyapy;> ePz;lfhy ghtid kw;Wk;"
"",",yFthf Rj;jk; nra;af; $ba tifapy;> guhkupg;G nra;tjw;F kw;Wk; fpUkpehrpdpfs; cgNahfpg;gjw;F"
"",",yFthf ,Uj;jy; Ntz;Lk;. ,g; gug;Gf;fs; nkd;ikahf kw;Wk; cwpQ;Rk; jd;ikmw;w nghUl;fis"
"","nfhz;L jahh; nra;jpUj;jy; Ntz;Lk;. mj;Jld; mt;thuhd Nkw;gug;G czT tiffSf;F"
"","kw;Wk;ryit nra;Ak; nghUl;fSf;F kw;Wk; fpUkpehrpdpfSf;F nrayw;wjhf ,Uj;jy; Ntz;Lk;."
"","iv.
rptpypd; fopTfs; xd;W Nrh;tij jtph;f;Fk; tifapy;> ciwjiy Fiwf;Fk; tifapy; kw;Wk;"
"","rptpypdpy; G+Q;rdk; gpbj;jy; kw;Wk; Njhy; cupjy; jLf;Fk; tifapy; tbtikj;J eph;khzpj;J"
"","Kbj;J ,Uj;jy; Ntz;Lk;. mj;Jld; mr; rptpypd; Rj;jk; nra;tjw;F ,yFthf ,Uj;jy; Ntz;Lk;."
"","v.
fjTfs; nkd;ikahditahfTk; kw;Wk; cwpQ;Rk; jd;ik mw;w Nkw;gug;igf; nfhz;ljhfTk;"
"",",Uj;jy; Ntz;Lk;. mj;Jld; cupa re;ju;g;gq;fspy; jhdhf %lf;$badthf kw;Wk; cupa Kiwapy;"
"","%b itf;ff; $badthfTk; ,Uj;jy; Ntz;Lk;."
"","vi.
 ad;dy;fs; ,yFthf Rj;jk; nra;tjw;F $badthf ,Uj;jy; Ntz;Lk;. mj;Jld; mit fopTfs;"
"","Fiwe;j mstpy; Nruf;ff;$bajhf mike;jpUf;f Ntz;Lk;. ,d;Dk; mt; ad;dy;fs; ,yFtpy;"
"","mfw;wf;$bajhf kw;Wk; Rj;jk; nra;af; $bajhf ,Uf;f Ntz;baJld; mit G+r;rpfs; kw;Wk;"
"","vypfs; Nghd;w rpW tpyq;Ffs; cs;Ns tUtjw;F jilahf ,Uf;Fk; tifapy; tiyfs; G+l;lg;gl;bUf;f"
"","Ntz;Lk;. mj;Jld; Njitf;F Vw;g ad;dy;fs; nghUj;jg;gl;bUjy; Ntz;;Lk;."
"","vii.
czT tiffs; gad;gLj;jg;gLk; ,lq;fSf;F NkNy mike;Js;s midj;J tpjkhd fl;likg;Gf;fs;"
"","kw;Wk; nghUj;Jjy;fs;> ciwjy; kw;Wk; frpTfs; Nghd;wtw;wpdhy; czT tiffs; kw;Wk;"
"","%yg;nghUl;fs; Neubahf kw;Wk; kiwKfkhf gOjiljiy jLf;Fk; tifapy; nghUj;jg;gl;bUf;f"
"","Ntz;baJld; mit Rj;jk; nra;Ak; eltbf;iffSf;F jilahf ,Uj;jy; $lhJ. mt;tplq;fspy;"
"","fopTfs; xd;WNru;jy;> G+Q;rdk; gpbj;jy; mjpfupj;jy; kw;Wk; Njhy; cupjy; jLf;Fk; tpjj;jpy;"
"","tbtikj;J epu;khzpf;fg;gl;L Kbtile;J ,Uf;f Ntz;Lk;."
"","viii.
Rw;whlypy; NghJkhd mstpy;  jPaidg;G fUtpfs; nghUj;jg;gl;L ,Uj;jy; Ntz;Lk;."
"","ix.
Copau;fSf;fhd jw;fhypf jq;Fk; ,lq;fs; kw;Wk; kyry$lq;fs; czT tiffis jahu;"
"","gLj;Jk; ,lq;fspy; ,Ue;J Ntwhf;fp itj;jy; Ntz;Lk;. mj;Jld; mit czT tiffis jahu;"
"","gLj;Jk; ,lq;fSf;F Neubahf jpwe;J ,Uj;jy; $lhJ."
