"",",Ltjw;fhd NghJkhd trjpfs; toq;fg;gl;bUf;f Ntz;Lk;. me;j trjpfs; JU gpbf;fhj nghUl;fshy;"
"","jahupf;fg;gl;L ,Uf;f Ntz;Lk; vd;gJld;> mtw;iw ,yFthf fOtf; $bathW NghJkhdsT ePu;"
"","toq;fy; Ntz;Lk;."
"6.","VjhtJ tpyq;fW epiyaj;jpy; VjhtnjhU jpdj;jpy; ,iwr;rpf;fhf tpyq;Ffis nfhy;tJ jil nra;J"
"",",iwr;rp tpw;Nghh; fl;lis rl;lj;jpd; 17 MtJ gpuptpd; mjpfhuj;Jf;fika jFjp tha;e;j mjpfhuKs;stuhy;"
"","cj;juT tpLf;fg;gl;Ls;s re;ju;g;gj;jpy;> VjhtJ ,iwr;rp tpw;gid epiyaj;jpy; tpw;gid nra;jy; my;yJ"
"","tpw;gidf;fhf ,iwr;rpia fhl;rpg;gLj;Jjy; $lhJ."
"7.","jtprhsu; my;yJ Rfhjhu itj;jpa mjpfhup> nghJ Rfhjhu gupNrhjfuhy; ,iwr;rp tu;j;jf epiyaj;jpy;"
"","tpw;gidf;F itf;fg;gl;Ls;s my;yJ tpw;gidf;fhf fhl;rpg;gLj;jg;gl;Ls;s my;yJ cs;Ns fsQ;rpag;"
"","gLj;jg;gl;Ls;s VjhtJ ,iwr;rp tifapd; khjpupia mjw;fhd tu;j;jf ngWkjpia nrYj;jp ngw;W nfhs;Sjy;"
"","rl;lg+u;tkhdjhf ,Uf;Fk; vd;gJld;> ahuhtnjhU cupkk; ngw;wtu; me;j nfhs;tdT nra;jiy epuhfupf;fNth>"
"","mjw;W ,ila+W Vw;gLj;jNth $lhJ."
"8.",",e;jj; Jiz tpjpapd; tpjpfis guprPypg;gjw;F jtprhsu; my;yJ Rfhjhu itj;jpa mjpfhup my;yJ nghJ"
"","Rfhjhu gupNrhjfu; my;yJ jtprhsuhy; mjpfhuk; mspf;fg;gl;l NtW mYtyUf;F mjpfhuk; cs;sJ"
"","vd;gJld; mjw;F cupkk; ngw;wtu; midj;J epahakhd xj;Jiog;GfisAk; toq;f Ntz;Lk;."
"9.","cupkk; ngw;w tshfj;jpy; ,e;jj; Jiz tpjpapd; Vw;ghLfSf;F Kuzhf VjhtJ ,iwr;rp tpw;gid epiyak;"
"",",af;fg;gl;lhy;> epr;rapj;J Fwpg;gplg;gLk; jpfjpf;F Kd;du; me;j ,lj;ij me;j epakq;fSf;F mikthd"
"","epiyf;F nfhz;LtUtjw;F Njitahd midj;ijAk; epiwNtw;WkhW cupkk; ngw;wtUf;F cj;jutpLk;"
"","mwptpj;jy; jtprhsuhy; me;j cupkk; ngw;wtUf;F xg;gilf;f eltbf;if vLf;f Ntz;Lk;. me;j mwptpj;jy;"
"","toq;fg;gLk; Mff;$ba fhyk; 30 ehl;fis tpl $lf;$lhJ."
"10.","NkNy 9 MtJ gpuptpy; Fwpg;gplg;gl;l Kiwapyhd mwptpj;jy; fpilj;j vtuhtJ xU cupkj;Jf;F cupatuhy;"
"","me;j mwptpj;jypy; epr;rapf;fg;gl;L Fwpg;gplg;gl;Ls;s jpfjpf;F Kd;du; me;j mwptpj;jypy; cj;jutplg;gl;Ls;s"
"","Kiwapy; nraw;gLj;j Ntz;Lk;. cupkk; ngw;wtuhy; tpLf;fg;gLk; epahakhd vOj;J %ykhd Nfhupf;if"
"","mbg;gilapy; me;j mwptpj;jypy; epr;rapf;fg;gl;L Fwpg;gplg;gl;l fhyj;ij ePbg;gjw;fhd mjpfhuk; jtprhsUf;F"
"",",Uf;f Ntz;Lk;. vt;thwhapDk;> ePbf;fg;gLk; fhyk; 14 ehl;fSf;F $Ljyhf ,Uf;f $lhJ."
