"","vd;gJld;> mtw;iw ,yFthf fOt $bajhf ,Uf;f Ntz;Lk;. fUtpfs; kw;Wk; cgfuzq;fis"
"","fOTtjw;F NjitNaw;gl;lhy; #lhd kw;Wk; Fspu; ePu; NghJkhdsT toq;Ftjw;Fupa cgfuzq;fs;"
"","nghUj;jg;gl;bUf;f Ntz;Lk;."
"6.","tshfj;jpy; Nritahw;Wk; midj;j Copau;fSf;Fk; ghJfhg;G cgfuzq;fis ghtpj;jy;> Nrit toq;fy;"
"","kw;Wk; Vida fopT fl;Lg;ghL njhlu;gpy; tUlhe;jk; ,w;iwg;gLj;jg;gl;l gapw;rp toq;fg;gl;bUf;f Ntz;Lk;."
"7.","xg;gid nraw;ghLfSf;F ghtpf;fg;gLk; cgfuzq;fs;> ,urhadq;fs;> thrid jputpaq;fs; njhlu;gpy;"
"","Copau;fs;  jpwik  ngw;wpUg;gjhf  cupkk;  ngw;wtu;  nghWg;Ngw;f;f  Ntz;Lk;.  mjw;F  Njitahd  jpwd;"
"","rhd;wpjo; jtprhsu; my;yJ Rfhjhu itj;jpa mjpfhup my;yJ nghJ Rfhjhu gupNrhjfu; my;yJ jtprhsuhy;"
"","mjpfhuk; mspf;fg;gl;l NtW mYtyu; NfhUk; NghJ rku;g;gpf;f Ntz;Lk;."
"8.","xg;gid nraw;ghLfSf;F ghtpf;fg;gLk; third jputpaq;fs; mq;fPfupf;fg;gl;l> gjpT nra;ag;gl;litahf"
"",",Uf;f Ntz;Lk;."
"9.","cupkk; ngw;w epiyaj;jpy; gzpapy; <LgLj;jg;gl;Ls;s midj;J Copau;fSk; Mf Fiwe;jJ Mz;Lf;F xU"
"","jlitahtJ kUj;Jt gupNrhjidf;F cl;gLj;Jjy; cupkk; ngw;wtupd; fUkkhFk;."
"10.","cupkk; ngw;w epiyaj;jpy; Nritapy; <LgLj;jg;gl;Ls;s midj;J Copau;fSf;Fk; Rj;jkhd ePu;> Rj;jkhd"
"","Jtha;> efk; Rj;jg;gLj;Jtw;fhd J}upif kw;Wk; rtu;f;fhuk; my;yJ jputk; toq;fg;gl;bUf;f Ntz;Lk;."
"11.","VjhtJ njhw;W> njhLif my;yJ rUk Nehahy; ghjpf;fg;gl;Ls;s my;yJ mz;ikf;fhyj;jpy; mt;thwhd"
"","Nehapdhy; ghjpf;fg;gl;bUe;j ahuhtnjhU egu; my;yJ mt;thW VjhtJ Nehapdhy; ghjpf;fg;gl;l ahuhtJ"
"","egUf;F mz;ikf;fhyj;jpy; guhkupg;gpy; <Lgl;bUe;j ahuhtnjhU egu; me;j Neha; njhw;W kw;Wk; Neha; guTk;"
"","fhyg;gFjp fle;jpUe;jhy; jtpu VjhtnjhU cupkk; ngw;w epiyaj;jpy; VjhtJ fUkj;jpy; my;yJ mt;thW"
"","fUkj;jpy; <Lgl;Ls;s ahuhtJ egupd; cjtpahsuhfNth <LgLj;Jjy; my;yJ <LgLj;j nra;jy; my;yJ"
"","VjhtJ fUkj;jpy; <Lgl ,lkspf;f $lhJ."
"12.","VjhtJ Kiwapy; njhw;W my;yJ njhLif my;yJ Njhy; Nehapdhy; ghjpf;fg;gl;l  egUf;F mz;ikf;fhyj;jpy;"
"","guhkupg;gpy; <Lgl;bUe;j ahuhtnjhU thbf;ifahsUf;F Nrit toq;fpa gpd;du;>"
