"104A","IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.12.05"
"","(3)
epiyaj;jpd; thbf;ifahsu;fs; epj;jpiu nfhs;tjw;fhf xJf;fg;gl;Ls;s J}q;Fk; miwfspy; xUtu;"
"","epj;jpiu nra;tjw;F Mf Fiwe;jJ 4 rJu kPw;wu; xJf;fg;gl Ntz;Lk;. midj;J gLf;if miwfspYk;"
"","Milfs; itg;jw;fhd mYkhup my;yJ nfgpdw;> Jtha; whf;if> jq;Fgtu; my;yJ jq;Fgtu;fspd;
;"
"","nghUl;fis itg;gjw;F Nkir kw;Wk; kyry$lj;Jldhd FspayiwAk; ,Uf;f Ntz;Lk;."
"","(4)
cupkk; NfhUgtu; Fw;wtpay; Fw;wk; njhlu;ghf 6 khj rpiw jz;lid my;yJ me;j rpiw jz;lidf;F"
"","rkkhd NtW jz;lid my;yJ mjid tplTk; $Ljyhd NtW jz;lid tpjpf;fg;gl;L jz;lid"
"","mDgtpj;Jf; nfhz;bUg;gtuhf ,Uf;ff; $lhJ."
"5.",",e;jj; Jiz tpjpf;F mika cupkk; ngw;w midj;J egu;fSk; ,jd; fPo; Fwpg;gplg;gLk; epge;jidfSf;F"
"","mika tshfj;ij Ngz Ntz;Lk;."
"","(1)
VjhtnjhU jq;Fkplk; xOf;fkw;w fUkq;fSf;F ghtpf;f ,lkspf;fhjpUg;gJ cupkjhuupd; fUkkhf"
"",",Uf;f Ntz;Lk;. vtuhtJ egu; jq;Fkplj;jpYs;s Vida jq;fpapUg;Nghu; my;yJ jq;Fkplq;fSf;F"
"","mUfpy; trpg;gtu;fSf;F ,ila+whd Kiwapy; ghl;L ghLjy; my;yJ ,ir fUtpfis ,irj;jy;>"
"",",irj;jl;L fUtpfis ,af;Fjy; my;yJ Njitaw;w Kiwapy; xyp vOg;g $lhJ."
"","(2)
cupkk; ngw;w ,lj;jpd; midj;J gLf;if miwfspYk; xU thbf;ifahsu; ghtpj;j gpd;du; NtnwhU"
"","thbf;ifahsupd; ghtidf;F ,lkspf;f Kd;du; me;j gLf;if miwapd; fl;by; tpupg;G> jiyaiz"
"","ciw> Nghu;it> Jtha; kw;Wk; ghtpj;j Vida Jzpfs; fOtp Rj;jg;gLj;jg;gl Ntz;Lk;. kyry$lk;"
"","kw;Wk; Fspayiw njhw;WePf;fpfs; ,lg;gl;L Rj;jg;gLj;jpdhy; jtpu NtW thbf;ifahsupd; ghtidf;F"
"","toq;fg;gl $lhJ."
"","(3)
thbf;ifahsu; jq;fpAs;s re;ju;g;gj;jpy; $l midj;J miwfSf;Fk; mUfpy; cs;s kyry$lk;"
"","kw;Wk; Fspayiw njhw;WePf;fp ghtpj;j ehshe;jk; J}a;ikahf;fg;gl Ntz;Lk;."
"","(4)
NkNy 4 (3) ,y; Mf Fiwe;j msTf;F Vw;Gilajy;yhj vz;zpf;if egu;fs; VjhtJ gLf;if"
"","miwfspy; epj;jpiu nfhs;s mDkjpf;f $lhJ. mj;Jld; jdp miwapy; xUtUf;F $LjyhNdhu;"
"","my;yJ Nrhb miwapy; ,UtUf;F $Ljyhf my;yJ %tu; jq;Fk; miwapy; %tUf;F $Ljyhf"
"","epj;jpiu nra;a cupkk; ngw;wtu; mDkjpf;f $lhJ. ,Ue;j NghjpYk; VjhtJ miwapy; epj;jpiu"
"","nfhs;Sk; vtuhtJ egu; 12 taJf;F Fiwe;jtuhf ,Ue;jhy; ,e;jj; Jiz tpjpapd; fUkq;fspy;"
"","xUtuhf fUj $lhJ."
