"70A","","IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.12.05"
"","(2).","Vw;GilajhFk; tifapy; efu mgptpUj;jp mjpfhur; rigfs; rl;lj;jpd; my;yJ tPlikg;G kw;Wk; efu"
"","","mgptpUj;jpf; fl;lisr; rl;lj;jpd; Vw;ghLfSf;F mikthf eph;khzpf;fg;gl;bUj;jy; Ntz;Lk; vd;gJld;"
"","","Nkw;$wpa fl;Lkhdj;ij epue;juf; fl;Lkhdg; nghUl;fisf; nfhz;L rpwe;j Kiwapy; mikj;jpUj;jy;"
"","","Ntz;Lk;> vd;gJld; mij rpwe;j epiyapy; NgZjy; Ntz;Lk;."
"","(3).","midj;Jf; fl;Lkhdg; nghUl;fspYk; capupdq;fs; jq;fp ,y;yhjpUj;jy; Ntz;Lk;> vd;gJld; mg;"
"","","nghUl;fspy; ,Ue;J czT tiffSf;Fj; jfhj nghUl;fs; guthky; ,Uj;jy; Ntz;Lk;. fl;Lkhdg;"
"","","gzpfs; Kbtile;jjd; gpd;G mg;nghUl;fspypUe;J er;R thAf;fs; ntspahfhjpUj;jy; Ntz;Lk;."
"","(4).","Rw;whlypy; G+r;rpfs; kw;Wk; jPq;F tpistpf;Fk; nghUl;fs; cl;nry;Yjy; kw;Wk; jq;fpapUj;jiy jLf;Fk;"
"","","tifapyhd tbtikg;Gf;fs; ,Uj;jy; Ntz;Lk;."
"","(5).",",yFthd Kiwapy; kw;Wk; cfe;j Kiwapy; Rj;jk; nra;af; $ba tifapy; kuf;fwp kw;Wk; go"
"","","tiffspd; Rfhjhu epiyia cfe;j Kiwapy; Nkw;ghh;it nra;tjw;F chpa tifapy; trjpfs;"
"","",",Uf;Fk; tifahd tbtikg;Gf;fs; ,Uj;jy; Ntz;Lk;."
"","(6).","rpW Jthuq;fs; mw;w> ePu; cwpQ;Rk; jz;ik mw;w>fOtp Rj;jk; nra;af;$ba kw;Wk; tOf;ff; $bad"
"","","my;yhj nghUl;fisf; nfhz;L epu;khzpf;fg;gl;l fPo; gug;ig nfhz;bUf;f Ntz;baNjhL mjid"
"","","Rj;jk; nra;tjw;F kw;Wk; fpUkpehrpdpfs; cgNahfpg;gjw;F ,yFthf ,Uj;jy; Ntz;Lk;."
"","(7)","Rtu;fs; ePu; cl;Gfhj jz;ik mw;w> ePu; cwpQ;Rk; jz;ik mw;w kw;Wk; fOtp Rj;jk; nra;af;$ba"
"","","nghUl;fisf; nfhz;L epu;khzpf;fg;gl;L ,Uj;jy; Ntz;Lk;. mj;Jld; mr;Rtu; G+r;rpfs; mw;wjhf"
"","",",Uj;jy; Ntz;Lk;. gad;ghl;bw;F cl;gLk; cauk; tiu mr;Rth; nkd;ikahd jd;ikAilajhf"
"","",",Uj;jy; Ntz;Lk;.mjDld; mr;Rth; rpW Jthuq;fs; mw;wjhf ,Uj;jy; Ntz;Lk;. NkYk; mjid Rj;jk;"
"","","nra;tjw;F kw;Wk; fpUkpehrpdpfs; cgNahfpg;gjw;F ,yFthf ,Uj;jy; Ntz;Lk;."
"","(8).","kuf;fwpfs; kw;Wk; gotiffs; cld; Neubahf njhlh;Gila gug;Gf;fs; ey;y epiyapy;> ePz;lfhy"
"","","ghtid kw;Wk; ,yFthf Rj;jk; nra;af; $ba tifapy;>guhkupg;G nra;tjw;F kw;Wk; fpUkpehrpdpfs;"
"","","cgNahfpg;gjw;F ,yFthf ,Uj;jy; Ntz;Lk;. ,g; gug;Gf;fs; nkd;ikahf kw;Wk; cwpQ;Rk; jd;ik"
"","","mw;w nghUl;fis nfhz;L jahh; nra;jpUj;jy; mj;Jld; mt;thuhd Nkw;gug;G kuf;fwpfis kw;Wk; go"
"","","tiffis kw;Wk; ryit nra;Ak; nghUl;fSf;F kw;Wk; fpUkpehrpdpfSf;F nrayw;wjhf ,Uj;jy;"
"","","Ntz;Lk;."
"","(9).","rptpypk; my;yJ ey;y Kiwapy; epiwT nra;j nfhd;fphPl; $iu kuf;fwpfis kw;Wk; go tiffis"
"","","itj;jpUf;Fk; ,lj;jpw;F Nky; mikj;J ,Uj;jYld; mJ fopTfs; xd;W Nrh;tij jtph;f;Fk; tifapy;>"
"","","xLf;fk; Fiwf;Fk; tifapy; G+Q;rdk; gpbj;jy; kw;Wk; Njhy; cupjy; fl;Lg;gLj;Jk; tifapy; tbtikj;jy;>"
"","","eph;khzg; gzpfs; Kbtile;J ,Uj;jy; Ntz;Lk; mj;Jld; Rj;jk; nra;tjw;F ,yFthf ,Uj;jy;"
"","","Ntz;Lk;."
"","(10).","ad;dy;fs;  ,yFthfRj;jk;  nra;tjw;F  $badthf  ,Uj;jy;  Ntz;Lk;  mj;Jld;  mit  fopTfs;"
"","","Fiwe;j  mstpy;  Nruf;ff;$bajhf  mike;jpUf;f  Ntz;Lk;.  ,d;Dk;  mt;  ad;dy;fs;  ,yFtpy;"
"","","mfw;wf;$bajhf kw;Wk; Rj;jk; nra;af; $bajhf ,Uf;f Ntz;baJld; mit G+r;rpfs; kw;Wk; vypfs;"
"","","Nghd;w rpW tpyq;Ffs; cs;Ns tUtjw;F jilahf ,Uf;Fk; tifapy; tiyfs; G+l;lg;gl;bUf;f"
"","","Ntz;Lk;."
"","(11).","Njitf;F Vw;g njhopyhsh;fspd; gad;ghl;bw;fhf NghjpasT kyry$l trjpfs; kw;Wk; Fb ePh; trjpfs;"
"","","ngw;Wf;nfhLj;jpUf;f Ntz;Lk;."
"","(12).","kuf;fwp kw;Wk; gotiffs; tpw;gid nra;tjw;fhf kw;Wk; fhl;r;rpf;F itg;gjw;F my;yJ fsQ;rpag;gLj;jp"
"","","itg;gjw;F  gad;gLj;jg;gLk; Nkilapd; fPo; gFjp Rj;jk; nra;tjw;F Vw;w tifapy; Mff; Fiwe;jJ"
