"10 A","III ෙක)ටස 
 ලංකා (cid:7)ජාතා(cid:10)(cid:11)
ෙක)ටස ::::    (cid:1)(cid:1)(cid:1)(cid:1) ලංකා (cid:7)
ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ(cid:27) (cid:28)ෙශෂ ගැස(cid:22) ප(cid:24)ය ය ය ය ----    2019
2019....12121212....04040404"
"","වග(cid:10)(cid:27)ය (cid:7)කාර 2016.03.23 වැ( 1න අංක 1909/23 දරන ගැස(cid:22) ප(cid:24)ෙ(cid:19) යථා ප>1 පළකරන ලද අංක 51/0756 දරන දැ(cid:10)Yෙ- සඳහ(cid:10) ෙක)ට"
"","ඇ;තා N ද, ඉඩ- ෙක)ටස්වල අ[(cid:27)ය ස-බ(cid:10)ධෙය(cid:10) ෙම. උපෙ=ඛනෙ(cid:19) දැEෙවන මාෙ@ Aරණ 1998 අංක 21 දරන ./ක- 0යාප1ං2 34ෙ-"
"පනෙ; 14 වැ( වග(cid:10)(cid:27)ෙය(cid:10) පහත අ;ස(cid:10) කරන මා ෙවත පවරා ඇ(cid:27) බලතල (cid:7)කාර, මම ෙම[(cid:10) (cid:7)කාශ කර/.",""
"","^....එ-එ-එ-එ-....එ‘එ‘එ‘එ‘. . . . aaaaයදbශc"
"","./ක- (ර<= 34ෙ- ෙක)මසා>ස්."
"2","019 ඔEෙතeබb මස 21 වැ( 1න,"
"බ;තරf=ල,",""
"රජම=ව;ත පාර,",""
"""/.කත මැhර"", අංක 1200/6,",""
"ඉඩ- ./ක- (ර<= 34ෙ- ෙදපාbතෙ-(cid:10)Lෙi (cid:15) ය.",""
"","උපෙ=ඛනය"
"","(cid:28)(ශ්චය(cid:10) සහ 
ය- (cid:28)ෙශoෂ ෙහe"
"","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන- 
ෙපp$ග0ක"
"ඉඩ-  (cid:28)ශාල;වය","අ[(cid:27)කqෙ@/අ[(cid:27)කqව(cid:10)ෙ@ 
ජ
ා
(cid:27)ක 
අ[(cid:27) 
අ[(cid:27)ෙ(cid:19) 
අෙrEෂාෙව(cid:10) ඇ(cid:27)  c(cid:27)යකට යට;"
"ෙක)ටෙසo","ස-sbණ නම/න- සහ 0!නය 
හ
ැ
tR-ප;  ඉඩෙ-  ප(cid:10)(cid:27)ය සහ 
උකස් සහ බැu- 
න- ඒ !wබඳ"
"අංකය","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය 
!wබඳ (cid:28)ස්තර 
(cid:28)ස්තර"
"","(
ෙහEටයාb)"
"103","0.0442 
මැ=ලව තං(cid:11)ෙ@ උ(cid:136)= (ශා(cid:10)ත  
743600576v  ස-sbණ  (cid:7)ථම ප(cid:10)(cid:27)ය 
කැබ0 අංක 101 
ඉ.(cid:7).ෙක).සභාෙi"
"","අංක 12, වැ(cid:160)=ලව;ත,  
 
 
 
. මාbග අ[(cid:27)ය 
ෙක)(cid:10)ෙ$#වලට"
"","3(cid:130)ලා!Mය  
 
 
 
 
සමඟ, 
යට;ව"
"1
2-589/13",""
"","1998 අංක 
අංක 21 
21 දරන ./ක- 0යාප1ං2 34ෙ- පනත"
"","14 වැ( වග(cid:10)(cid:27)ය යටෙ; ./ක- (ර<= 34ෙ- ෙක)මසා>ස්ෙ@ Aරණ (cid:7)කාශය"
"බ","ස
්නා.ර පළාෙ; ග-පහ 1ස්(cid:11)Eකෙ(cid:19) කටාන (cid:7)ාෙ$Fය ෙ=ක- ෙක)(cid:22)ඨාසෙ(cid:19) අංක 92 (cid:142) - මධ(cid:159)ම 3(cid:130)ලා!Mය Kාම (ලධා> ෙක)(cid:22)ඨාසය Lළ"
"","3(cid:130)ලා!Mය නමැ(cid:27) ගෙ- !.Mයා N ද, අංක 511211 දරන කැඩැස්තර #(cid:27)යෙ- කලාප අංක 06 . කැබ0 අංක 92, 93, 122, 130, 164 සහ 306"
"","දරන ඉඩ- ෙක)ටස් ෙලස ෙප(cid:10)R- ෙක)ට ඇ;තා N ද, ./ක- පෑ- ඉ1>ප; කරන ෙලස දැR- ෙද/(cid:10) 1998 අංක 21 දරන ./ක- 0යාප1ං2"
"","34ෙ- පනෙ; 12 වැ( වග(cid:10)(cid:27)ය  (cid:7)කාර 2015.04.08 වැ( 1න අංක 1909/23 දරන ගැස(cid:22) ප(cid:24)ෙ(cid:19) යථා ප>1 පළකරන ලද අංක 51/0762 දරන"
"","දැ(cid:10)Yෙ- සඳහ(cid:10) ෙක)ට ඇ;තා N ද, ඉඩ- ෙක)ටස්වල අ[(cid:27)ය ස-බ(cid:10)ධෙය(cid:10) ෙම. උපෙ=ඛනෙ(cid:19) දැEෙවන මාෙ@ Aරණ 1998 අංක 21 දරන"
"","./ක- 0යාප1ං2 34ෙ- පනෙ; 14 වැ( වග(cid:10)(cid:27)ෙය(cid:10) පහත අ;ස(cid:10) කරන මා ෙවත පවරා ඇ(cid:27) බලතල (cid:7)කාර, මම ෙම[(cid:10) (cid:7)කාශ කර/."
"","^....එ-එ-එ-එ-....එ‘එ‘එ‘එ‘. . . . aaaaයදbශc"
"","./ක- (ර<= 34ෙ- ෙක)මසා>ස්."
"2","019 ඔEෙතeබb මස 21 වැ( 1න,"
"බ;තරf=ල,",""
"රජම=ව;ත පාර,",""
"""/.කත මැhර"", අංක 1200/6,",""
"ඉඩ- ./ක- (ර<= 34ෙ- ෙදපාbතෙ-(cid:10)Lෙi (cid:15) ය.",""
"","උපෙ=ඛනය"
"","(cid:28)(ශ්චය(cid:10) සහ 
ය- (cid:28)ෙශoෂ ෙහe"
"","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන- 
ෙපp$ග0ක"
"ඉඩ-  (cid:28)ශාල;වය","අ[(cid:27)කqෙ@/අ[(cid:27)කqව(cid:10)ෙ@ 
ජ
ා
(cid:27)ක 
අ[(cid:27) 
අ[(cid:27)ෙ(cid:19) 
අෙrEෂාෙව(cid:10) ඇ(cid:27)  c(cid:27)යකට යට;"
"ෙක)ටෙසo","ස-sbණ නම/න- සහ 0!නය 
හ
ැ
tR-ප;  ඉඩෙ-  ප(cid:10)(cid:27)ය සහ 
උකස් සහ බැu- 
න- ඒ !wබඳ"
"අංකය","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය 
!wබඳ (cid:28)ස්තර 
(cid:28)ස්තර"
"","(
ෙහEටයාb)"
"92","0.0316 
1යඋෙ@ (cid:135)මාර#ංහ    
670823393v  ස-sbණ  (cid:7)ථම ප(cid:10)(cid:27)ය 
කැබ0 අංක 107 
–"
"","අංක 530/5, 12 ෙව( ප(cid:133)මග,  
 
 
 
. මාbග පරවශතා"
"","ද/(cid:10)නගහව;ත, 3(cid:130)ලා!Mය  
 
 
 
අ[(cid:27)ය සමඟ,"
