"","6
];uk thrdh epjpak; (jpUj;jk;)",""
"","",""
"","7. Kjd;ikr; rl;lthf;fj;jpd; 21 Mk; gphpT> ''cs;~ujpfhu","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","rig""""  vd;Dk;  nrhy;yikg;gpd;  tiutpyf;fzj;ij",""
"","","21  Mk;"
"","cldLj;Jg; gpd;tUk; tiutpyf;fzj;ij cl;GFj;Jtjd;","gphpitj;"
"","","jpUj;Jjy;."
"","%yk; ,j;jhy; jpUj;jg;gLfpd;wJ-",""
"5","'
''mikr;rh;""""  vd;gJ  ,r;rl;lj;jpd;  Vw;ghLfis  eil",""
"","Kiwg;gLj;jy; ve;j mikr;rUf;Ff; Fwpj;njhJf;fg;",""
"","gl;Ls;sNjh me;j mikr;rh; vdg; nghUs;gLk;.""",""
"","8. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;>"
"10","Ntz;Lk;.","rpq;fs  ciu"
