"","","5
];uk thrdh epjpak; (jpUj;jk;)"
"","(2)","kPs  ,yf;fkplg;gl;l  (1)  Mk;  cl;gphptpy;>  ''mjd;"
"","","jj;Jtq;fis>  flikfis  mj;Jld;  gzpfisg;"
"","","Ghptij"""" vd;Dk; nrhw;fSf;Fg; gjpyhf> ''mjd;"
"","","jj;Jtq;fis>  flikfis  mj;Jld;  gzpfis"
"5","","my;yJ  ,r;rl;lj;jpdhy;  mjpfhukspf;fg;gl;l"
"","","my;yJ  Njitg;gLj;jg;gLfpd;w  tpjpfSf;fhd"
"","","VNjDk; tplak; Mf;fg;gLtijg; Ghptij"""" vd;Dk;"
"","","nrhw;fis ,Ltjd; %yKk;@"
"","","(3) mg;gphptpd; (1) Mk; cl;gphpit cldLj;Jg; gpd;tUk;"
"10","","cl;gphpTfisr; Nrh;g;gjd; %yKk;:-"
"","","''(2) rigapdhy; Mf;fg;gl;l tpjp xt;nthd;Wk;"
"","","mikr;rhpdhy; mq;fPfhpf;fg;gLjy; Ntz;Lk;@"
"","","mj;Jld; th;j;jkhdpapy; gpuRhpf;fg;gl;L> mjd;"
"","","gpuRuj; Njjpad;Nwh my;yJ mjd;fz; Fwpj;"
"15","","Jiuf;fg;glf;$bathwhd  mj;jifa  gpe;jpa"
"","","jpfjpad;Nwh eilKiwf;F tUjy; Ntz;Lk;."
"","","(3) Xuhk; cl;gphptpd;fPo; Mf;fg;gl;l xt;nthU"
"","","tpjpAk;  th;j;jkhdpapy;  mjd;  ntspaPl;bd;"
"","","gpd;duhd  MW  khjq;fSf;F  gpe;jhky;"
"20","","mq;fPfhuj;Jf;nfd 
ghuhSkd;wj;Jf;F"
"","","Kd;nfhzug;gLjy;  Ntz;Lk;.  mt;thW"
"","","mq;fPfhpf;fg;glhj  VNjDk;  tpjp  mjd;fPo;"
"","","nra;ag;gl;l vtw;Wf;Fk; gq;fkpd;wp mj;jifa"
"","","mq;fPfhuk; kWf;fg;gl;l jpfjpapypUe;jhd Mdhy;"
"25","",",y;yhjhf;fg;gl;ljhff; fUjg;gLjy; Ntz;Lk;."
"","","(4) mj;jifa mq;fPfhuk; kWf;fg;gl;l jpfjp"
"","","gw;wpa mwptpg;G th;j;jkhdpapy; ntspaplg;gLjy;"
"","","Ntz;Lk;.""""."
