"","8","",""
"","","",",yq;if tpopg;ghh;itj; Njh;tha;thsh;fs; rq;fk;"
"","","","($l;bizj;jy;)"
"","","(,)","$l;bizf;fg;gl;l  FOtpd;  gy;NtW  mYtyu;f"
"","","","spd;>  Kfth;fspd;  kw;Wk;  Nritahsh;fs;"
"","","","vd;Nghhpd; epakdj;jpw;fhf epajpfSk; mth;fspd;"
"","","","jj;Jtq;fSk;> gzpfSk; kw;Wk; flikfSk;:"
"5","","(<)","rigahdJ my;yJ mjd; VNjDk; cgFOtpdJ"
"","","","$l;lq;fisf;  $l;LjypYk;  elhj;JjypYk;  gpd;"
"","","","gw;wg;glNtz;ba eltbf;if Kiwfs;> mj;jifa"
"","","","$l;lq;fs; gw;wpa mwptpj;jy;fs;> epfo;r;rpepuy;> mjd;"
"","","","$l;l  elg;ngz;  mj;Jld;  mjpy;  mYty;fis"
"10","","","elhj;Jjy;:"
"","","(c)","rigapdJk; $l;Lj;jhgdj;jpdJk; cWg;gpdnuhU"
"","","","tuhftpUg;gjwfhd jifikfSk; jifikaPdq;f"
"","","","Sk;:"
"","","","(C) $l;bizf;fg;gl;l FOtpd; Mjdj;ij epUtfpj;j"
"15","","","Yk; Kfhik nra;jYk;
 mj;Jld;"
"","","(v)","nghJthf $l;bizf;fg;gl;l FOtpd; mYty;fis"
"","","","Kfhik  nra;jYk;>  mjd;  Fwpf;Nfhs;fis"
"","","","va;JjYk;> $l;Lj;jhgdj;ijf; fiyj;jYk;."
